Video Length	Likes	Dislikes	Comments	Shares	Total Engagements	Total Views	Total Ad Views Paid	Total Organic Views	Total Views 7 days after published	Total Ad Views View 7	Total Organic Views View 7	Total Views 28 days after published	Total Ad Views View 28	Total Organic Views View 28	Total Completed Views	Total Minutes Watched	Total Ad Minutes Watched	Total Organic Minutes Watched	Total Minutes Watched 7 days after published	Total Ad Minutes Watched 7 days after published	Total Organic Minutes Watched 7 days after published	Total Minutes Watched 28 days after published	Total Ad Minutes Watched 28 days after published	Total Organic Minutes Watched 28 days after published	Average View Duration	Avg View Duration In Minutes	Avg Percent Viewed	Subs Gained	Avg
341	31879	510	642	4477	37508	2224750	893497	1331253	165120	0	165120	1082772	704548	378224	83366	6729492	2562305	4167187	586359	0	586359	3278549	1987319	1291230	181	3.016666667	53.07917889	5834	Yes
147	7948	727	603	3949	13227	424800	33	424767	134801	6	134795	242516	33	242483	35724	737775	9	737766	243417	0	243417	437694	9	437685	104	1.733333333	70.74829932	1198	Yes
649	16863	949	559	2833	21204	2148120	76	2148044	970166	39	970127	1347535	76	1347459	106239	11597062	38	11597024	5374108	20	5374088	7369276	38	7369238	323	5.383333333	49.76887519	8647	Yes
611	7640	223	557	568	8988	558797	11204	547593	204769	1913	202856	426173	8989	417184	110389	2223218	31243	2191975	921931	7922	914009	1738582	29640	1708942	238	3.966666667	38.95253682	2545	Yes
358	17761	1108	523	3142	22534	2280272	293730	1986542	44857	16910	27947	350568	293729	56839	24466	7434656	1002426	6432230	169818	59050	110768	1221828	1002426	219402	195	3.25	54.46927374	10057	Yes
716	14253	222	522	4542	19539	340242	53	340189	190557	18	190539	264345	53	264292	34495	2062569	105	2062464	1179460	25	1179435	1620913	105	1620808	363	6.05	50.69832402	978	Yes
259	22690	358	516	20924	44488	973336	72	973264	612541	15	612526	854623	72	854551	156712	2546190	86	2546104	1630535	25	1630510	2250897	86	2250811	156	2.6	60.23166023	2472	Yes
1007	6650	47	511	579	7787	140133	118	140015	94606	0	94606	121397	118	121279	12728	1050472	74	1050398	797235	0	797235	949220	74	949146	449	7.483333333	44.58788481	330	Yes
361	10288	261	420	5435	16404	1270163	6346	1263817	422486	406	422080	571642	6346	565296	24339	5284383	23738	5260645	1879460	1595	1877865	2506175	23738	2482437	249	4.15	68.97506925	1130	Yes
466	5353	63	408	299	6123	220826	3343	217483	130437	0	130437	169185	1527	167658	56699	961920	1527	960393	601565	0	601565	750536	701	749835	261	4.35	56.00858369	2148	Yes
528	6043	364	357	2086	8850	463632	116260	347372	66383	2	66381	258983	30253	228730	36513	1603600	186814	1416786	298388	0	298388	1101583	114678	986905	207	3.45	39.20454545	2993	Yes
558	3344	47	337	162	3890	136805	4408	132397	90601	2	90599	110699	1879	108820	34687	706866	4338	702528	498431	12	498419	576408	1946	574462	310	5.166666667	55.55555556	282	Yes
919	7072	258	331	1395	9056	306489	89791	216698	118370	46233	72137	279307	83453	195854	64313	1511159	112867	1398292	544932	65417	479515	1406375	106062	1300313	295	4.916666667	32.10010881	6087	Yes
537	7730	383	331	4606	13050	598171	22743	575428	99150	0	99150	195176	2	195174	20272	2519764	14764	2505000	438833	0	438833	872329	6	872323	252	4.2	46.9273743	3527	Yes
790	11736	883	324	11064	24007	810625	371505	439120	59302	0	59302	397574	265459	132115	22540	3301102	440020	2861082	424451	0	424451	1205815	316322	889493	244	4.066666667	30.88607595	2507	Yes
594	5068	100	323	346	5837	228643	2545	226098	57382	1	57381	161749	1066	160683	25883	1226217	1704	1224513	338352	0	338352	892111	760	891351	321	5.35	54.04040404	2122	Yes
479	6246	39	320	1358	7963	103458	0	103458	57486	0	57486	73371	0	73371	5909	429030	0	429030	244861	0	244861	309317	0	309317	248	4.133333333	51.77453027	1025	Yes
668	3466	139	308	138	4051	256523	6220	250303	124807	45	124762	224011	2526	221485	24543	748604	6023	742581	549804	52	549752	638576	2413	636163	175	2.916666667	26.19760479	316	Yes
582	5127	1285	306	3185	9903	1501518	1367586	133932	51925	0	51925	1486191	1367576	118615	86952	2824535	2424232	400303	162446	0	162446	2792740	2424330	368410	112	1.866666667	19.24398625	4604	Yes
199	7482	233	282	2600	10597	1576530	997941	578589	233862	168413	65449	925686	833144	92542	165537	3466651	2481791	984860	520835	379271	141564	2260075	2067507	192568	131	2.183333333	65.82914573	2411	Yes
648	3239	67	280	176	3762	160846	1327	159519	94171	0	94171	140520	638	139882	24140	690139	569	689570	512530	0	512530	588146	285	587861	257	4.283333333	39.66049383	291	Yes
795	2669	42	279	135	3125	108344	3068	105276	69607	2	69605	87166	1478	85688	21419	711481	1458	710023	476104	0	476104	568453	827	567626	394	6.566666667	49.55974843	182	Yes
454	3401	53	265	167	3886	142464	3070	139394	90915	0	90915	111240	1046	110194	36902	637204	1464	635740	430093	0	430093	503571	505	503066	268	4.466666667	59.030837	530	Yes
586	3116	31	253	164	3564	116676	1586	115090	86019	1	86018	99271	645	98626	23848	591758	733	591025	440363	3	440360	496429	288	496141	304	5.066666667	51.87713311	237	Yes
306	2867	19	249	1530	4665	58330	0	58330	23929	0	23929	39215	0	39215	4565	166366	0	166366	65241	0	65241	109057	0	109057	171	2.85	55.88235294	119	No
756	2350	43	248	110	2751	89614	7283	82331	62995	16	62979	76262	2460	73802	14166	516898	4847	512051	408462	4	408458	464404	1716	462688	346	5.766666667	45.76719577	126	No
1955	2696	151	242	687	3776	732922	0	732922	45551	0	45551	74673	0	74673	18917	10011963	0	10011963	652159	0	652159	1049263	0	1049263	819	13.65	41.89258312	1015	Yes
654	3085	53	241	312	3691	1053803	850428	203375	84919	17	84902	167087	65	167022	38439	5761696	4770133	991563	576184	14	576170	751278	135	751143	328	5.466666667	50.1529052	385	Yes
851	2820	105	240	284	3449	250509	2631	247878	138983	4	138979	242793	684	242109	22239	819237	1764	817473	649017	0	649017	784308	420	783888	196	3.266666667	23.03172738	388	Yes
750	3869	117	240	284	4510	200756	3643	197113	135125	13	135112	153943	1142	152801	21627	1038544	2098	1036446	751850	22	751828	829432	726	828706	310	5.166666667	41.33333333	481	Yes
526	4338	59	239	191	4827	183695	3456	180239	122624	0	122624	147224	1433	145791	68016	958452	2384	956068	661958	0	661958	772131	1077	771054	313	5.216666667	59.50570342	648	Yes
796	2301	39	226	135	2701	90436	2705	87731	65080	2	65078	73642	1242	72400	23022	603432	1461	601971	460380	5	460375	499238	714	498524	400	6.666666667	50.25125628	154	No
203	2893	89	223	1630	4835	179906	0	179906	53652	0	53652	139857	0	139857	15126	410684	0	410684	122738	0	122738	323549	0	323549	136	2.266666667	66.99507389	483	Yes
135	5609	48	223	9659	15539	241613	0	241613	138732	0	138732	184864	0	184864	22968	321057	0	321057	183488	0	183488	245276	0	245276	79	1.316666667	58.51851852	476	Yes
1933	6374	144	220	6092	12830	889498	4	889494	58273	0	58273	100599	0	100599	0	11532957	1	11532956	566211	0	566211	1095074	0	1095074	777	12.95	40.19658562	1809	Yes
666	2889	29	213	118	3249	128993	4266	124727	82857	25	82832	102576	1867	100709	32897	805642	2224	803418	557860	25	557835	649376	1111	648265	374	6.233333333	56.15615616	277	Yes
520	3631	58	210	135	4034	146945	1901	145044	78101	3	78098	120812	932	119880	32013	630458	809	629649	415323	1	415322	500336	441	499895	257	4.283333333	49.42307692	444	Yes
608	2547	182	206	399	3334	313225	34	313191	176343	12	176331	243614	34	243580	10978	1055553	27	1055526	581057	13	581044	825922	27	825895	202	3.366666667	33.22368421	907	Yes
327	2403	117	203	205	2928	96974	28599	68375	47365	6149	41216	90952	27017	63935	9586	226632	93374	133258	113076	21379	91697	212243	88417	123826	140	2.333333333	42.81345566	656	Yes
1055	2575	84	202	183	3044	100416	6091	94325	77010	6018	70992	94382	6091	88291	27780	811912	5109	806803	644878	5054	639824	775201	5109	770092	485	8.083333333	45.97156398	328	Yes
7362	3252	148	201	916	4517	207420	3	207417	141263	3	141260	201636	3	201633	0	1026763	0	1026763	935412	0	935412	1005936	0	1005936	297	4.95	4.034229829	327	Yes
833	2877	93	201	237	3408	125096	15629	109467	77909	4220	73689	118949	15629	103320	41790	796065	14449	781616	547237	4589	542648	758767	14449	744318	381	6.35	45.73829532	832	Yes
694	3461	43	200	531	4235	66680	3	66677	46034	1	46033	61848	3	61845	5053	312718	1	312717	218925	0	218925	294216	1	294215	281	4.683333333	40.48991354	354	Yes
236	2517	51	193	2442	5203	221810	0	221810	157113	0	157113	177522	0	177522	26925	565462	0	565462	404243	0	404243	456004	0	456004	152	2.533333333	64.40677966	277	Yes
617	2909	81	192	217	3399	148934	1598	147336	105582	36	105546	135095	862	134233	16159	725290	1457	723833	556642	53	556589	669714	1002	668712	292	4.866666667	47.32576985	254	Yes
692	2398	41	190	282	2911	95677	5774	89903	67962	14	67948	81362	2714	78648	19966	572065	4899	567166	438049	15	438034	498285	2308	495977	358	5.966666667	51.73410405	209	Yes
458	3507	60	190	732	4489	136718	53	136665	27188	1	27187	130553	53	130500	22688	500534	88	500446	91727	0	91727	480686	88	480598	219	3.65	47.81659389	396	Yes
628	3566	127	190	311	4194	670903	412280	258623	141708	14	141694	412888	229877	183011	96582	3657696	2128848	1528848	878069	31	878038	2417599	1307923	1109676	327	5.45	52.07006369	912	Yes
594	2983	93	188	201	3465	130004	1847	128157	88759	0	88759	103901	778	103123	27979	700231	1351	698880	518393	0	518393	569666	536	569130	323	5.383333333	54.37710438	256	Yes
4042	4298	160	181	3198	7837	882909	1	882908	46697	0	46697	91169	0	91169	16497	19336492	16	19336476	599083	0	599083	1506634	0	1506634	1314	21.9	32.50865908	1736	Yes
556	2427	35	172	1433	4067	187398	67	187331	118080	9	118071	175504	64	175440	46261	943009	58	942951	604192	1	604191	881743	56	881687	301	5.016666667	54.13669065	291	Yes
579	2574	66	171	135	2946	100328	6023	94305	71317	15	71302	83673	2392	81281	20446	518715	3798	514917	412476	22	412454	444250	1612	442638	310	5.166666667	53.54058722	154	No
170	3972	83	171	15095	19321	586262	6	586256	89078	2	89076	164520	6	164514	19461	1106347	5	1106342	177634	2	177632	332856	5	332851	113	1.883333333	66.47058824	659	Yes
324	2076	25	168	3864	6133	82941	61	82880	44412	40	44372	66645	61	66584	11655	233377	38	233339	130436	15	130421	192555	38	192517	168	2.8	51.85185185	165	Yes
703	2889	50	168	293	3400	185402	65	185337	115279	6	115273	137315	65	137250	37965	1311774	139	1311635	822543	12	822531	971899	139	971760	424	7.066666667	60.31294452	396	Yes
680	1255	44	167	349	1815	616155	474081	142074	283361	207619	75742	603895	474081	129814	101309	3102680	2341849	760831	1639214	1218871	420343	3037713	2341849	695864	302	5.033333333	44.41176471	234	Yes
373	2521	62	167	692	3442	94396	0	94396	45515	0	45515	72391	0	72391	6399	312430	0	312430	144907	0	144907	238486	0	238486	198	3.3	53.08310992	312	Yes
547	2836	75	165	381	3457	463156	278993	184163	53747	0	53747	238311	131720	106591	76939	2571496	1526083	1045413	336211	0	336211	1400262	749726	650536	333	5.55	60.87751371	860	Yes
1973	3012	99	165	774	4050	605062	0	605062	60422	0	60422	91081	0	91081	26358	9157844	0	9157844	805243	0	805243	1235476	0	1235476	908	15.13333333	46.02128738	1080	Yes
540	3130	32	163	1288	4613	130057	0	130057	64494	0	64494	81732	0	81732	13106	677256	0	677256	348064	0	348064	427532	0	427532	312	5.2	57.77777778	168	Yes
659	2655	50	160	276	3141	542952	386216	156736	97979	0	97979	219018	97921	121097	77325	3755758	2645510	1110248	696243	0	696243	1563360	709883	853477	415	6.916666667	62.97420334	394	Yes
189	2933	42	160	1785	4920	79025	0	79025	48152	0	48152	68748	0	68748	9450	166741	0	166741	102690	0	102690	146096	0	146096	126	2.1	66.66666667	376	Yes
262	1604	21	156	729	2510	1687969	1626774	61195	46990	18568	28422	1671009	1626774	44235	617244	5426633	5275418	151215	120017	52224	67793	5384816	5275418	109398	192	3.2	73.28244275	182	Yes
132	1457	40	156	241	1894	50085	8	50077	34880	0	34880	46961	8	46953	13561	70318	3	70315	52585	0	52585	66861	3	66858	84	1.4	63.63636364	324	Yes
342	4541	109	156	659	5465	244359	0	244359	50798	0	50798	201628	0	201628	13535	780995	0	780995	143325	0	143325	646284	0	646284	191	3.183333333	55.84795322	498	Yes
440	3174	76	155	1464	4869	322706	62	322644	120673	12	120661	181438	62	181376	23996	1313947	63	1313884	504124	15	504109	749935	63	749872	244	4.066666667	55.45454545	531	Yes
166	1434	115	155	930	2634	111418	0	111418	25177	0	25177	51982	0	51982	5184	212910	0	212910	43308	0	43308	95004	0	95004	114	1.9	68.6746988	186	Yes
733	2019	51	154	119	2343	78418	3795	74623	53986	4	53982	65866	1797	64069	15864	465396	1671	463725	354574	14	354560	395519	830	394689	356	5.933333333	48.5675307	145	No
17216	6170	217	147	4996	11530	411802	1	411801	312406	1	312405	351250	1	351249	9458	9126400	2	9126398	6053601	2	6053599	7315955	2	7315953	1329	22.15	7.719563197	3154	Yes
725	3481	108	145	361	4095	172204	45769	126435	97703	18744	78959	164754	45338	119416	47135	867742	38041	829701	546845	17957	528888	826277	37791	788486	302	5.033333333	41.65517241	2314	Yes
227	1645	33	145	1179	3002	122357	1	122356	63124	0	63124	79948	1	79947	6561	296912	0	296912	147821	0	147821	191363	0	191363	145	2.416666667	63.87665198	195	Yes
180	1698	23	143	1585	3449	5037631	2988880	2048751	106673	47394	59279	5024594	2988869	2035725	600104	10191289	5923631	4267658	246885	114214	132671	10163779	5924428	4239351	121	2.016666667	67.22222222	799	Yes
693	2361	63	143	1522	4089	233091	112	232979	65619	6	65613	180822	112	180710	21742	740543	131	740412	388280	3	388277	654791	131	654660	190	3.166666667	27.41702742	388	Yes
772	2322	94	138	110	2664	210518	4848	205670	69441	2	69439	161082	2328	158754	14242	592841	3206	589635	416937	0	416937	493556	1584	491972	168	2.8	21.76165803	284	Yes
675	2895	63	138	286	3382	422019	238207	183812	95882	0	95882	246558	111273	135285	67832	2699556	1439835	1259721	675631	0	675631	1649548	713778	935770	383	6.383333333	56.74074074	526	Yes
417	1447	170	136	228	1981	16265	0	16265	16264	0	16264	16264	0	16264	2451	62487	0	62487	62487	0	62487	62487	0	62487	230	3.833333333	55.1558753	16	No
186	4124	103	135	5317	9679	529831	328166	201665	169067	19546	149521	512111	328165	183946	47245	1130814	697650	433164	368733	39871	328862	1094494	697649	396845	128	2.133333333	68.8172043	594	Yes
648	2249	51	134	1132	3566	128484	22	128462	49823	0	49823	101057	22	101035	15412	642469	30	642439	252163	0	252163	512101	30	512071	300	5	46.2962963	478	Yes
648	2599	100	133	342	3174	439023	246114	192909	92709	1	92708	220370	79613	140757	55766	2530240	1330396	1199844	595417	6	595411	1361704	494469	867235	345	5.75	53.24074074	572	Yes
254	1676	49	131	387	2243	100965	0	100965	84554	0	84554	94968	0	94968	9464	262283	0	262283	222994	0	222994	248792	0	248792	155	2.583333333	61.02362205	120	No
770	2264	68	130	141	2603	90904	4865	86039	59585	2462	57123	85056	4865	80191	26375	607359	4345	603014	414627	2462	412165	575423	4345	571078	400	6.666666667	51.94805195	383	Yes
2654	2186	61	128	1236	3611	263621	43	263578	83738	10	83728	132048	43	132005	14297	3619165	66	3619099	992808	49	992759	1675698	66	1675632	823	13.71666667	31.00979653	621	Yes
735	2923	56	128	261	3368	378709	214937	163772	94966	0	94966	203093	78024	125069	50258	2497090	1294894	1202196	706193	0	706193	1468332	546218	922114	395	6.583333333	53.7414966	432	Yes
263	1103	13	127	312	1555	55379	0	55379	25999	0	25999	30387	0	30387	5004	151853	0	151853	69060	0	69060	81178	0	81178	164	2.733333333	62.35741445	69	No
134	1675	54	127	513	2369	60884	2504	58380	48038	0	48038	53057	149	52908	5042	75359	3256	72103	57983	0	57983	64558	194	64364	74	1.233333333	55.2238806	47	No
5547	1396	96	126	924	2542	212924	0	212924	48754	0	48754	142712	0	142712	26709	6562413	0	6562413	983547	0	983547	3907508	0	3907508	1849	30.81666667	33.33333333	337	Yes
146	2793	80	123	488	3484	202913	0	202913	41635	0	41635	171363	0	171363	12981	303440	0	303440	66506	0	66506	262094	0	262094	89	1.483333333	60.95890411	318	Yes
198	2756	33	122	818	3729	107086	28	107058	55299	11	55288	72967	28	72939	9915	207108	14	207094	114001	8	113993	146254	14	146240	116	1.933333333	58.58585859	217	Yes
115	1228	42	118	739	2127	97422	0	97422	59766	0	59766	68106	0	68106	7991	114801	0	114801	69660	0	69660	79731	0	79731	70	1.166666667	60.86956522	84	No
243	2321	18	115	701	3155	76489	1	76488	57564	1	57563	66530	1	66529	8819	187967	0	187967	143411	0	143411	165256	0	165256	147	2.45	60.49382716	110	No
777	1572	141	112	256	2081	172179	41	172138	134782	14	134768	153291	41	153250	9877	609615	35	609580	486233	10	486223	549491	35	549456	212	3.533333333	27.28442728	652	Yes
485	2126	53	111	1410	3700	183926	0	183926	60134	0	60134	70313	0	70313	19657	761996	0	761996	212184	0	212184	257011	0	257011	248	4.133333333	51.13402062	227	Yes
628	1118	20	106	461	1705	67712	16	67696	46649	1	46648	59034	16	59018	14641	356351	12	356339	241120	0	241120	308196	12	308184	315	5.25	50.15923567	116	No
8716	3203	196	106	664	4169	315802	28	315774	107719	8	107711	201425	28	201397	3611	2370413	215	2370198	872915	211	872704	1548350	215	1548135	450	7.5	5.16291877	1806	Yes
773	1647	28	105	412	2192	90457	78	90379	41103	50	41053	64730	78	64652	16661	514146	144	514002	228139	80	228059	367971	144	367827	341	5.683333333	44.11384217	564	Yes
473	2435	36	104	714	3289	131565	75	131490	96803	15	96788	116612	75	116537	19926	619765	42	619723	459603	5	459598	551533	42	551491	282	4.7	59.61945032	199	Yes
307	3923	56	104	435	4518	149591	10	149581	85925	0	85925	132464	10	132454	14225	497122	1	497121	291215	0	291215	450434	1	450433	199	3.316666667	64.82084691	1313	Yes
9596	3523	298	104	1227	5152	806384	2	806382	95535	2	95533	127220	2	127218	0	52762157	0	52762157	2207697	0	2207697	3592307	0	3592307	3925	65.41666667	40.90245936	971	Yes
806	2465	49	104	386	3004	157380	0	157380	33228	0	33228	55459	0	55459	8413	1161914	0	1161914	230323	0	230323	407647	0	407647	442	7.366666667	54.83870968	461	Yes
649	1253	38	103	242	1636	471425	425737	45688	28901	2	28899	38394	3	38391	10723	2889173	2664318	224855	134980	7	134973	186629	7	186622	367	6.116666667	56.54853621	136	No
7026	1670	84	102	699	2555	232808	1	232807	57756	0	57756	77800	0	77800	0	5551722	0	5551722	1059829	0	1059829	1552314	0	1552314	1430	23.83333333	20.35297467	623	Yes
1135	2225	45	99	2123	4492	134786	28343	106443	65614	17266	48348	106901	23608	83293	11893	1018065	155604	862461	470915	96911	374004	814841	132759	682082	453	7.55	39.91189427	299	Yes
194	2930	168	99	1217	4414	293312	84824	208488	51898	3	51895	153287	61172	92115	23866	521962	201333	320629	99657	0	99657	306272	145627	160645	106	1.766666667	54.63917526	1013	Yes
206	2473	48	98	253	2872	202597	0	202597	61247	0	61247	134486	0	134486	13617	446257	0	446257	135371	0	135371	305536	0	305536	132	2.2	64.0776699	187	Yes
545	1353	56	97	224	1730	78104	11	78093	65375	1	65374	77751	11	77740	6978	234497	4	234493	175202	0	175202	232672	4	232668	180	3	33.02752294	250	Yes
859	1362	48	97	381	1888	65310	22	65288	46399	15	46384	60162	22	60140	9729	368460	66	368394	254551	44	254507	336921	66	336855	338	5.633333333	39.34807916	244	Yes
209	2963	60	97	1150	4270	110587	10513	100074	62318	10495	51823	105550	10513	95037	10543	234638	4256	230382	123900	4254	119646	224054	4256	219798	127	2.116666667	60.76555024	408	Yes
