Video Length	Likes	Dislikes	Comments	Shares	Total Engagements	Total Views	Total Ad Views Paid	Total Organic Views	Total Views 7 days after published	Total Ad Views View 7	Total Organic Views View 7	Total Views 28 days after published	Total Ad Views View 28	Total Organic Views View 28	Total Completed Views	Total Minutes Watched	Total Ad Minutes Watched	Total Organic Minutes Watched	Total Minutes Watched 7 days after published	Total Ad Minutes Watched 7 days after published	Total Organic Minutes Watched 7 days after published	Total Minutes Watched 28 days after published	Total Ad Minutes Watched 28 days after published	Total Organic Minutes Watched 28 days after published	Average View Duration	Avg View Duration In Minutes	Avg Percent Viewed	Subs Gained	Avg
191	1359	16	96	121	1592	20609	0	20609	20609	0	20609	20609	0	20609	2160	29198	0	29198	29198	0	29198	29198	0	29198	85	1.416666667	44.5026178	166	Yes
698	2204	54	95	556	2909	427581	354016	73565	42402	2	42400	61658	12	61646	6081	1668576	1325411	343165	194497	11	194486	280087	26	280061	234	3.9	33.5243553	463	Yes
2645	759	31	95	212	1097	48208	1	48207	24325	1	24324	41404	1	41403	3723	610281	2	610279	288811	2	288809	522924	2	522922	759	12.65	28.69565217	84	No
785	1154	41	95	236	1526	105928	21	105907	60092	0	60092	73883	21	73862	24072	720357	45	720312	382720	0	382720	480957	45	480912	408	6.8	51.97452229	146	No
453	1208	187	95	168	1658	42825	0	42825	30238	0	30238	34539	0	34539	4276	158439	0	158439	109673	0	109673	125569	0	125569	221	3.683333333	48.78587196	99	No
163	1513	21	93	399	2026	65331	2	65329	54274	0	54274	61565	2	61563	13265	126563	0	126563	106503	0	106503	120063	0	120063	116	1.933333333	71.16564417	96	No
189	1103	24	93	116	1336	32986	0	32986	23662	0	23662	27221	0	27221	4426	42530	0	42530	28427	0	28427	33617	0	33617	77	1.283333333	40.74074074	200	Yes
320	1613	25	91	396	2125	38297	0	38297	28212	0	28212	32822	0	32822	3048	103802	0	103802	76120	0	76120	88837	0	88837	162	2.7	50.625	93	No
8445	3741	286	90	1210	5327	627346	0	627346	71179	0	71179	90159	0	90159	24092	33413554	0	33413554	1452175	0	1452175	2119595	0	2119595	3195	53.25	37.8330373	1075	Yes
177	1222	13	87	400	1722	47977	0	47977	41035	0	41035	46944	0	46944	8711	82448	0	82448	69918	0	69918	80563	0	80563	103	1.716666667	58.1920904	63	No
157	2292	38	86	390	2806	106365	9	106356	74151	1	74150	88621	7	88614	9398	154878	9	154869	109503	1	109502	129943	5	129938	87	1.45	55.41401274	217	Yes
527	1219	24	83	380	1706	71829	27	71802	49785	1	49784	63345	27	63318	15216	351387	27	351360	240227	0	240227	309716	27	309689	293	4.883333333	55.59772296	129	No
164	999	32	83	278	1392	54064	1	54063	27193	0	27193	41638	1	41637	5779	93649	0	93649	45502	0	45502	72258	0	72258	103	1.716666667	62.80487805	50	No
927	952	36	82	234	1304	101255	29	101226	68964	4	68960	97663	24	97639	32900	792053	45	792008	519869	1	519868	757562	43	757519	469	7.816666667	50.59331176	153	No
193	970	26	82	360	1438	53098	0	53098	43834	0	43834	48547	0	48547	9586	108541	0	108541	90667	0	90667	100325	0	100325	122	2.033333333	63.21243523	73	No
193	1464	19	82	1046	2611	85498	0	85498	48976	0	48976	58002	0	58002	10959	192937	0	192937	108068	0	108068	128832	0	128832	135	2.25	69.94818653	170	Yes
186	1349	39	81	398	1867	1151232	1118719	32513	33646	13930	19716	1064132	1035394	28738	100543	2141010	2076872	64138	66082	28420	37662	1975799	1918527	57272	111	1.85	59.67741935	144	No
606	4372	76	81	1318	5847	377384	0	377384	25756	0	25756	64235	0	64235	9205	2026464	0	2026464	141214	0	141214	367357	0	367357	322	5.366666667	53.13531353	1852	Yes
552	1345	29	80	293	1747	59634	4	59630	47945	3	47942	59634	4	59630	7685	193784	16	193768	141833	16	141817	193784	16	193768	194	3.233333333	35.14492754	166	Yes
5345	1336	52	80	588	2056	110772	2	110770	51286	2	51284	91534	2	91532	8157	1973036	0	1973036	1030359	0	1030359	1625009	0	1625009	1068	17.8	19.98129093	362	Yes
192	1094	27	79	243	1443	19289	2	19287	14109	2	14107	16424	2	16422	2014	37200	3	37197	27159	3	27156	32207	3	32204	115	1.916666667	59.89583333	50	No
632	2428	72	78	263	2841	166415	1	166414	37798	1	37797	60875	1	60874	7491	926317	6	926311	176127	6	176121	300081	6	300075	333	5.55	52.68987342	617	Yes
4661	2123	119	77	914	3233	335386	49	335337	34945	0	34945	116129	49	116080	4866	3079177	70	3079107	264227	0	264227	934987	70	934917	550	9.166666667	11.80004291	1297	Yes
81	1010	14	77	857	1958	36572	0	36572	24127	0	24127	28699	0	28699	16	34274	0	34274	21889	0	21889	26391	0	26391	56	0.933333333	69.13580247	37	No
191	1028	40	75	245	1388	41603	1	41602	29640	0	29640	34975	1	34974	3040	72847	0	72847	50961	0	50961	61150	0	61150	105	1.75	54.97382199	41	No
799	946	16	75	291	1328	94631	0	94631	33961	0	33961	40143	0	40143	9384	714374	0	714374	238476	0	238476	280553	0	280553	452	7.533333333	56.57071339	159	No
136	846	25	74	485	1430	0	0	0	19487	0	19487	19487	0	19487	2322	24824	0	24824	24824	0	24824	24824	0	24824	76	1.266666667	55.88235294	9	No
3830	1795	97	74	779	2745	429703	0	429703	33102	0	33102	59455	0	59455	0	8249663	0	8249663	352054	0	352054	887897	0	887897	1151	19.18333333	30.05221932	890	Yes
142	1288	39	73	255	1655	36521	0	36521	27072	0	27072	31632	0	31632	3844	47311	0	47311	34786	0	34786	40773	0	40773	77	1.283333333	54.22535211	55	No
2696	1301	41	73	219	1634	238604	0	238604	33682	0	33682	45978	0	45978	17722	5840640	0	5840640	612378	0	612378	879529	0	879529	1468	24.46666667	54.45103858	276	Yes
155	2092	34	72	1979	4177	106123	0	106123	54644	0	54644	63501	0	63501	8163	176910	0	176910	91385	0	91385	106373	0	106373	100	1.666666667	64.51612903	152	No
173	1537	19	71	1011	2638	49260	4	49256	33847	4	33843	45536	4	45532	7377	83188	0	83188	55434	0	55434	76515	0	76515	101	1.683333333	58.38150289	97	No
469	846	31	70	186	1133	39957	0	39957	27831	0	27831	37329	0	37329	3675	140180	0	140180	94180	0	94180	131434	0	131434	210	3.5	44.7761194	83	No
110	452	50	70	80	652	21017	0	21017	13066	0	13066	14367	0	14367	1699	24939	0	24939	14527	0	14527	16089	0	16089	71	1.183333333	64.54545455	15	No
314	1790	36	69	1302	3197	137132	20	137112	80924	10	80914	117348	20	117328	30890	433391	28	433363	256479	20	256459	370167	28	370139	189	3.15	60.1910828	324	Yes
859	643	27	69	122	861	82879	58362	24517	17757	0	17757	72954	51201	21753	13642	505865	413970	91895	61341	0	61341	454755	374236	80519	366	6.1	42.60768335	56	No
472	2077	137	69	408	2691	203159	40299	162860	31961	0	31961	56633	0	56633	5796	767188	21182	746006	125970	0	125970	236939	0	236939	226	3.766666667	47.88135593	904	Yes
125	618	241	67	197	1123	46198	8	46190	39776	7	39769	45518	8	45510	3577	57672	11	57661	49591	8	49583	56858	11	56847	74	1.233333333	59.2	44	No
564	933	26	66	369	1394	730794	612386	118408	18771	0	18771	25608	0	25608	6772	3615414	2936425	678989	73260	0	73260	110456	0	110456	296	4.933333333	52.4822695	111	No
212	1760	35	65	1015	2875	57023	796	56227	40815	796	40019	46444	796	45648	5294	129134	1819	127315	93556	1819	91737	106536	1819	104717	135	2.25	63.67924528	77	No
158	1944	111	65	538	2658	71012	0	71012	71012	0	71012	71012	0	71012	4233	120295	0	120295	120295	0	120295	120295	0	120295	101	1.683333333	63.92405063	65	No
333	1394	21	63	1040	2518	80516	0	80516	55208	0	55208	77036	0	77036	18552	256691	0	256691	174438	0	174438	245671	0	245671	191	3.183333333	57.35735736	198	Yes
191	1337	18	63	131	1549	31817	0	31817	24991	0	24991	28540	0	28540	3051	44281	0	44281	34554	0	34554	39658	0	39658	83	1.383333333	43.45549738	211	Yes
2607	832	30	62	332	1256	27160	1	27159	18064	1	18063	24063	1	24062	1595	289076	1	289075	166926	1	166925	245842	1	245841	638	10.63333333	24.47257384	53	No
385	1016	166	62	329	1573	305231	269913	35318	12243	3	12240	194028	164570	29458	42182	1012844	904079	108765	33637	2	33635	687093	594668	92425	199	3.316666667	51.68831169	304	Yes
705	987	20	60	268	1335	54513	2	54511	34194	1	34193	50375	1	50374	8001	252739	1	252738	136718	1	136717	228751	1	228750	278	4.633333333	39.43262411	168	Yes
441	698	17	60	109	884	15795	0	15795	11012	0	11012	14369	0	14369	2160	42567	0	42567	27325	0	27325	38410	0	38410	161	2.683333333	36.50793651	68	No
5327	1281	48	60	698	2087	64252	4	64248	43583	3	43580	54404	4	54400	4744	888057	42	888015	678206	0	678206	783885	42	783843	829	13.81666667	15.56223015	547	Yes
423	1291	37	60	236	1624	53241	2	53239	34296	0	34296	48071	2	48069	11750	200413	0	200413	129703	0	129703	182551	0	182551	225	3.75	53.19148936	133	No
294	1407	26	60	135	1628	60231	0	60231	40435	0	40435	55065	0	55065	7967	195350	0	195350	127305	0	127305	179417	0	179417	194	3.233333333	65.98639456	397	Yes
712	636	48	59	59	802	29583	35	29548	27303	0	27303	28971	35	28936	3353	130930	30	130900	122309	0	122309	129011	30	128981	265	4.416666667	37.21910112	34	No
201	1034	14	59	325	1432	53012	1	53011	43988	0	43988	47964	1	47963	10211	108521	0	108521	88953	0	88953	97672	0	97672	122	2.033333333	60.69651741	47	No
190	887	21	57	140	1105	43763	0	43763	35742	0	35742	43531	0	43531	7452	71008	0	71008	57063	0	57063	70593	0	70593	97	1.616666667	51.05263158	69	No
866	782	53	56	135	1026	69546	0	69546	29860	0	29860	42973	0	42973	7826	474524	0	474524	170808	0	170808	264144	0	264144	409	6.816666667	47.22863741	92	No
218	614	2	56	129	801	24907	0	24907	17030	0	17030	19804	0	19804	3331	45915	0	45915	28240	0	28240	33803	0	33803	110	1.833333333	50.4587156	22	No
195	504	11	56	118	689	32618	0	32618	17552	0	17552	20837	0	20837	4690	63048	0	63048	30409	0	30409	37348	0	37348	115	1.916666667	58.97435897	16	No
89	855	15	56	205	1131	57162	0	57162	32440	0	32440	37127	0	37127	4485	55681	0	55681	31819	0	31819	36010	0	36010	58	0.966666667	65.16853933	46	No
129	797	11	56	855	1719	54956	0	54956	28759	0	28759	31014	0	31014	4175	81847	0	81847	40905	0	40905	44129	0	44129	89	1.483333333	68.99224806	24	No
814	811	35	55	209	1110	31916	3	31913	19604	1	19603	24216	2	24214	2482	145965	12	145953	85536	11	85525	110660	11	110649	274	4.566666667	33.66093366	82	No
337	1065	37	55	681	1838	49408	0	49408	32889	0	32889	44095	0	44095	4707	140429	0	140429	89652	0	89652	125749	0	125749	170	2.833333333	50.44510386	58	No
147	1575	25	55	456	2111	37805	0	37805	26040	0	26040	30538	0	30538	3891	64524	0	64524	44237	0	44237	52257	0	52257	102	1.7	69.3877551	77	No
144	786	15	54	104	959	19908	0	19908	17492	0	17492	19908	0	19908	3904	27006	0	27006	23421	0	23421	27006	0	27006	81	1.35	56.25	24	No
311	1114	14	53	220	1401	37226	0	37226	30420	0	30420	35534	0	35534	6352	97336	0	97336	77926	0	77926	92652	0	92652	156	2.6	50.1607717	58	No
499	641	42	53	172	908	1008488	977327	31161	16196	0	16196	728661	702936	25725	232031	5076367	4993098	83269	34104	0	34104	3664511	3598878	65633	302	5.033333333	60.52104208	65	No
1057	1254	83	53	565	1955	93597	19369	74228	15082	121	14961	46707	18403	28304	6754	596285	8060	588225	91170	21	91149	206683	7676	199007	382	6.366666667	36.14001892	337	Yes
272	347	44	52	58	501	14141	20	14121	11675	20	11655	13260	20	13240	1750	29344	45	29299	24218	45	24173	27519	45	27474	124	2.066666667	45.58823529	24	No
596	807	18	52	233	1110	870339	763895	106444	21090	0	21090	27549	1	27548	5187	4219720	3692010	527710	88373	0	88373	119959	0	119959	290	4.833333333	48.65771812	78	No
145	506	9	52	125	692	28712	0	28712	20948	0	20948	24336	0	24336	4024	39802	0	39802	27292	0	27292	32673	0	32673	83	1.383333333	57.24137931	22	No
218	1175	20	51	466	1712	46948	7	46941	35038	2	35036	45243	7	45236	11192	95450	11	95439	69527	3	69524	91668	11	91657	121	2.016666667	55.50458716	77	No
809	780	32	51	219	1082	53118	102	53016	43508	14	43494	50816	102	50714	2870	161840	135	161705	119354	1	119353	151372	135	151237	182	3.033333333	22.49690977	105	No
103	1173	35	51	188	1447	26836	1	26835	22853	1	22852	25576	1	25575	4998	27638	1	27637	24323	1	24322	26673	1	26672	61	1.016666667	59.22330097	88	No
154	1393	7	51	540	1991	43748	1	43747	27975	0	27975	33095	0	33095	4595	66078	0	66078	42258	0	42258	50198	0	50198	90	1.5	58.44155844	104	No
593	748	28	50	197	1023	28539	29	28510	22969	26	22943	28277	29	28248	5070	99604	112	99492	72847	92	72755	98523	112	98411	209	3.483333333	35.24451939	105	No
913	876	34	50	247	1207	70842	0	70842	45940	0	45940	55486	0	55486	17924	528650	0	528650	312620	0	312620	384235	0	384235	447	7.45	48.95947426	73	No
134	1489	20	50	508	2067	40047	1	40046	26602	1	26601	36553	1	36552	7324	61755	0	61755	40489	0	40489	56966	0	56966	92	1.533333333	68.65671642	56	No
390	496	42	50	81	669	22154	1	22153	15494	1	15493	19217	1	19216	2254	47366	0	47366	31684	0	31684	40506	0	40506	128	2.133333333	32.82051282	45	No
150	1823	39	50	505	2417	78804	0	78804	58717	0	58717	65516	0	65516	10864	121452	0	121452	90646	0	90646	101199	0	101199	92	1.533333333	61.33333333	103	No
185	1409	23	50	189	1671	54195	0	54195	37950	0	37950	42142	0	42142	4599	94968	0	94968	71527	0	71527	79106	0	79106	105	1.75	56.75675676	106	No
207	710	22	49	175	956	23282	0	23282	17936	0	17936	21393	0	21393	2005	37977	0	37977	28430	0	28430	34973	0	34973	97	1.616666667	46.85990338	32	No
8129	2056	68	49	640	2813	92873	0	92873	63822	0	63822	77043	0	77043	5081	1986587	0	1986587	1256454	0	1256454	1589622	0	1589622	1283	21.38333333	15.78299914	288	Yes
118	671	16	49	107	843	22235	0	22235	17738	0	17738	18893	0	18893	1954	28416	0	28416	22733	0	22733	24217	0	24217	76	1.266666667	64.40677966	21	No
482	484	20	48	55	607	21114	6	21108	19074	6	19068	21114	6	21108	2796	45495	3	45492	37859	3	37856	45495	3	45492	129	2.15	26.76348548	28	No
81	718	19	48	132	917	19614	0	19614	14325	0	14325	18154	0	18154	1509	17066	0	17066	12398	0	12398	15796	0	15796	52	0.866666667	64.19753086	58	No
469	823	14	48	153	1038	32073	2	32071	19433	2	19431	24075	2	24073	2990	124310	1	124309	71457	1	71456	89346	1	89345	232	3.866666667	49.46695096	53	No
171	889	22	48	351	1310	58947	9	58938	35122	0	35122	42560	4	42556	4436	105466	7	105459	64477	0	64477	77190	4	77186	107	1.783333333	62.57309942	88	No
365	989	19	48	157	1213	61651	1	61650	28218	0	28218	34036	0	34036	2737	185526	6	185520	91328	0	91328	109379	0	109379	180	3	49.31506849	68	No
295	1019	24	48	130	1221	30982	0	30982	25642	0	25642	28262	0	28262	2856	71759	0	71759	57875	0	57875	64538	0	64538	138	2.3	46.77966102	31	No
173	854	12	47	216	1129	27786	0	27786	20009	0	20009	27786	0	27786	7076	54244	0	54244	37471	0	37471	54244	0	54244	117	1.95	67.6300578	29	No
832	635	23	47	165	870	63935	0	63935	20143	0	20143	30618	0	30618	5199	480519	0	480519	125834	0	125834	206088	0	206088	450	7.5	54.08653846	68	No
116	1235	24	47	251	1557	31360	0	31360	23619	0	23619	27434	0	27434	3614	36976	0	36976	27129	0	27129	31773	0	31773	70	1.166666667	60.34482759	33	No
324	1000	26	47	82	1155	41779	0	41779	25265	0	25265	32486	0	32486	3216	97042	0	97042	56637	0	56637	75758	0	75758	139	2.316666667	42.90123457	47	No
127	1147	48	47	207	1449	34127	0	34127	25553	0	25553	28438	0	28438	2452	35408	0	35408	26101	0	26101	29424	0	29424	62	1.033333333	48.81889764	62	No
217	609	9	46	59	723	14364	0	14364	12689	0	12689	14086	0	14086	2488	25442	0	25442	22264	0	22264	25061	0	25061	106	1.766666667	48.84792627	30	No
95	778	37	46	209	1070	18778	0	18778	15197	0	15197	17878	0	17878	3825	20300	0	20300	16410	0	16410	19339	0	19339	64	1.066666667	67.36842105	39	No
250	1128	25	46	574	1773	35205	0	35205	23133	0	23133	29257	0	29257	6274	79435	0	79435	50894	0	50894	65345	0	65345	135	2.25	54	52	No
214	640	14	46	195	895	28313	0	28313	17505	0	17505	19645	0	19645	3067	53607	0	53607	28860	0	28860	32970	0	32970	113	1.883333333	52.80373832	46	No
179	748	15	46	347	1156	49622	0	49622	30675	0	30675	37461	0	37461	5871	97547	0	97547	59888	0	59888	73317	0	73317	117	1.95	65.36312849	62	No
10850	1579	97	46	366	2088	323703	0	323703	44313	0	44313	51596	0	51596	13023	22222065	0	22222065	1286087	0	1286087	1509596	0	1509596	4119	68.65	37.96313364	378	Yes
651	645	12	46	109	812	51658	0	51658	18757	0	18757	23086	0	23086	3909	285602	0	285602	94014	0	94014	118299	0	118299	331	5.516666667	50.84485407	40	No
149	408	8	45	52	513	13161	0	13161	10024	0	10024	11906	0	11906	1939	16311	0	16311	11686	0	11686	14464	0	14464	74	1.233333333	49.66442953	19	No
827	1569	106	45	1032	2752	111186	45310	65876	22096	523	21573	79156	40421	38735	7584	519102	108707	410395	136216	3230	132986	337939	106755	231184	280	4.666666667	33.8573156	495	Yes
164	526	22	44	128	720	27995	0	27995	20522	0	20522	23895	0	23895	3543	42182	0	42182	28811	0	28811	34915	0	34915	90	1.5	54.87804878	29	No
121	1096	19	44	1127	2286	44881	0	44881	23814	0	23814	32157	0	32157	4909	56520	0	56520	27923	0	27923	39468	0	39468	75	1.25	61.98347107	65	No
283	1139	20	44	158	1361	47677	0	47677	34769	0	34769	41081	0	41081	3597	90930	0	90930	64030	0	64030	77721	0	77721	114	1.9	40.28268551	53	No
277	583	14	44	99	740	19661	0	19661	13267	0	13267	15945	0	15945	2045	44173	0	44173	27685	0	27685	33945	0	33945	134	2.233333333	48.37545126	37	No
368	712	8	44	170	934	28845	0	28845	22263	0	22263	25490	0	25490	2305	85480	0	85480	64048	0	64048	74933	0	74933	177	2.95	48.09782609	35	No
205	632	11	43	150	836	28178	0	28178	19577	0	19577	24448	0	24448	3374	51260	0	51260	32756	0	32756	43275	0	43275	109	1.816666667	53.17073171	42	No
80	908	40	43	124	1115	36215	0	36215	28786	0	28786	31108	0	31108	3737	30127	0	30127	23411	0	23411	25477	0	25477	49	0.816666667	61.25	28	No
98	1178	16	43	373	1610	32887	0	32887	27125	0	27125	30155	0	30155	4028	36336	0	36336	30005	0	30005	33427	0	33427	66	1.1	67.34693878	34	No
748	959	50	42	77	1128	36199	0	36199	23967	0	23967	29949	0	29949	1304	91486	0	91486	55920	0	55920	72954	0	72954	151	2.516666667	20.18716578	62	No
142	679	32	42	114	867	25963	0	25963	22054	0	22054	25963	0	25963	2622	41479	0	41479	36420	0	36420	41479	0	41479	95	1.583333333	66.90140845	36	No
522	1031	11	42	311	1395	31565	0	31565	16542	0	16542	24431	0	24431	2282	125485	0	125485	65653	0	65653	101158	0	101158	238	3.966666667	45.59386973	43	No
151	718	12	42	155	927	40420	0	40420	28215	0	28215	31849	0	31849	3815	65722	0	65722	45617	0	45617	51699	0	51699	97	1.616666667	64.2384106	42	No
289	856	30	42	61	989	39491	0	39491	16581	0	16581	19532	0	19532	1517	75608	0	75608	33375	0	33375	41289	0	41289	114	1.9	39.44636678	73	No
425	768	11	42	90	911	33220	0	33220	26234	0	26234	30451	0	30451	4771	124050	0	124050	94602	0	94602	114107	0	114107	224	3.733333333	52.70588235	27	No
201	723	17	42	229	1011	20851	0	20851	18221	0	18221	19931	0	19931	2841	28296	0	28296	24086	0	24086	26892	0	26892	81	1.35	40.29850746	24	No
186	628	13	41	124	806	21939	0	21939	19039	0	19039	21614	0	21614	3708	33576	0	33576	28445	0	28445	32996	0	32996	91	1.516666667	48.92473118	23	No
3130	475	11	41	160	687	21797	1	21796	18747	0	18747	20628	0	20628	835	124430	4	124426	101740	0	101740	116845	0	116845	342	5.7	10.92651757	46	No
2913	941	48	41	426	1456	72909	0	72909	37264	0	37264	64269	0	64269	2256	587599	0	587599	271539	0	271539	515276	0	515276	483	8.05	16.58084449	228	Yes
536	876	40	41	450	1407	42975	12681	30294	24292	12681	11611	25986	12681	13305	1615	141143	7263	133880	53717	7263	46454	62125	7263	54862	197	3.283333333	36.75373134	185	Yes
199	288	80	41	21	430	14466	0	14466	12473	0	12473	13433	0	13433	1274	16653	0	16653	13718	0	13718	15184	0	15184	69	1.15	34.67336683	10	No
381	896	15	41	245	1197	38628	0	38628	28368	0	28368	33054	0	33054	4253	113275	0	113275	80014	0	80014	95955	0	95955	175	2.916666667	45.93175853	50	No
192	551	34	41	30	656	27723	0	27723	26051	0	26051	27122	0	27122	2311	44407	0	44407	41591	0	41591	43409	0	43409	96	1.6	50	20	No
532	1412	39	41	1788	3280	188047	0	188047	23809	0	23809	43176	0	43176	1183	517836	0	517836	72835	0	72835	126741	0	126741	165	2.75	31.01503759	469	Yes
789	335	13	40	112	500	14805	0	14805	11020	0	11020	14017	0	14017	2103	47162	0	47162	31243	0	31243	43917	0	43917	191	3.183333333	24.20785805	32	No
450	829	21	40	328	1218	51943	2	51941	32291	0	32291	38838	2	38836	10039	190263	9	190254	121143	0	121143	145131	9	145122	219	3.65	48.66666667	101	No
5112	445	63	40	549	1097	73102	0	73102	36876	0	36876	49507	0	49507	2710	808968	0	808968	275640	0	275640	445626	0	445626	664	11.06666667	12.98904538	189	Yes
