Video Length	Likes	Dislikes	Comments	Shares	Total Engagements	Total Views	Total Ad Views Paid	Total Organic Views	Total Views 7 days after published	Total Ad Views View 7	Total Organic Views View 7	Total Views 28 days after published	Total Ad Views View 28	Total Organic Views View 28	Total Completed Views	Total Minutes Watched	Total Ad Minutes Watched	Total Organic Minutes Watched	Total Minutes Watched 7 days after published	Total Ad Minutes Watched 7 days after published	Total Organic Minutes Watched 7 days after published	Total Minutes Watched 28 days after published	Total Ad Minutes Watched 28 days after published	Total Organic Minutes Watched 28 days after published	Average View Duration	Avg View Duration In Minutes	Avg Percent Viewed	Subs Gained	Avg
4592	1874	96	40	895	2905	109041	0	109041	64208	0	64208	76594	0	76594	4412	987205	0	987205	542117	0	542117	655679	0	655679	543	9.05	11.82491289	345	Yes
143	726	13	40	157	936	26239	0	26239	19804	0	19804	22981	0	22981	3001	42173	0	42173	32157	0	32157	37492	0	37492	96	1.6	67.13286713	13	No
765	422	24	39	45	530	13770	2	13768	11540	2	11538	12664	2	12662	670	37942	0	37942	28866	0	28866	33892	0	33892	165	2.75	21.56862745	20	No
572	577	29	39	56	701	21241	0	21241	16065	0	16065	18023	0	18023	2703	56889	0	56889	35109	0	35109	43364	0	43364	160	2.666666667	27.97202797	31	No
333	623	21	39	63	746	23387	0	23387	17863	0	17863	20692	0	20692	1916	57411	0	57411	42818	0	42818	50430	0	50430	147	2.45	44.14414414	32	No
234	505	17	39	161	722	842081	808875	33206	22023	0	22023	833780	808875	24905	242134	2257190	2189067	68123	42564	0	42564	2237910	2189067	48843	160	2.666666667	68.37606838	24	No
277	550	14	38	62	664	22291	3	22288	19695	0	19695	21130	3	21127	2884	41770	1	41769	34919	0	34919	38628	1	38627	112	1.866666667	40.433213	16	No
667	750	30	38	177	995	843955	747821	96134	17269	1	17268	23108	1	23107	3704	4196712	3706595	490117	62322	0	62322	95319	0	95319	298	4.966666667	44.67766117	80	No
283	915	26	38	148	1127	28280	2	28278	20336	1	20335	24357	2	24355	4372	69213	1	69212	49082	0	49082	58917	1	58916	146	2.433333333	51.59010601	28	No
148	549	16	38	70	673	16751	0	16751	12923	0	12923	14781	0	14781	3589	20996	0	20996	15838	0	15838	18427	0	18427	75	1.25	50.67567568	33	No
162	562	14	38	58	672	24419	0	24419	17290	0	17290	20238	0	20238	1933	33716	0	33716	22418	0	22418	27115	0	27115	82	1.366666667	50.61728395	14	No
186	556	4	37	74	671	17541	0	17541	14662	0	14662	16836	0	16836	3079	27233	0	27233	22338	0	22338	25967	0	25967	93	1.55	50	36	No
184	577	12	37	80	706	16629	1	16628	13279	1	13278	15324	1	15323	2347	26066	3	26063	19982	3	19979	23611	3	23608	94	1.566666667	51.08695652	28	No
188	629	16	37	136	818	32957	0	32957	20168	0	20168	25544	0	25544	4758	56173	0	56173	30537	0	30537	40366	0	40366	102	1.7	54.25531915	43	No
146	819	10	37	530	1396	22231	0	22231	15175	0	15175	17611	0	17611	2283	31352	0	31352	20503	0	20503	24282	0	24282	84	1.4	57.53424658	50	No
417	615	13	37	97	762	14280	0	14280	7460	0	7460	9533	0	9533	1695	49346	0	49346	20864	0	20864	28722	0	28722	207	3.45	49.64028777	50	No
26519	949	38	37	138	1162	53058	0	53058	19907	0	19907	24668	0	24668	1250	4604987	0	4604987	802539	0	802539	1080693	0	1080693	5207	86.78333333	19.63497869	60	No
410	437	12	36	67	552	16598	0	16598	12215	0	12215	15705	0	15705	2881	47626	0	47626	32303	0	32303	44791	0	44791	172	2.866666667	41.95121951	45	No
1258	288	88	36	77	489	21969	0	21969	18488	0	18488	20967	0	20967	261	42985	0	42985	32158	0	32158	40405	0	40405	117	1.95	9.300476948	39	No
146	573	19	36	181	809	24937	3	24934	16732	3	16729	20857	3	20854	2240	29566	0	29566	19126	0	19126	24657	0	24657	71	1.183333333	48.63013699	34	No
1431	484	12	36	111	643	23464	0	23464	19670	0	19670	21098	0	21098	1346	124767	0	124767	98154	0	98154	105272	0	105272	319	5.316666667	22.29210342	25	No
227	553	13	36	183	785	24223	0	24223	13122	0	13122	17093	0	17093	4000	52712	0	52712	23378	0	23378	33050	0	33050	130	2.166666667	57.26872247	31	No
278	689	14	36	291	1030	32261	0	32261	22886	0	22886	27463	0	27463	4415	80959	0	80959	54726	0	54726	68041	0	68041	150	2.5	53.95683453	55	No
14754	1222	71	36	75	1404	22527	0	22527	17564	0	17564	18930	0	18930	1315	304361	0	304361	124033	0	124033	151759	0	151759	810	13.5	5.4900366	34	No
380	754	15	36	258	1063	32181	0	32181	22913	0	22913	27701	0	27701	3545	108847	0	108847	73246	0	73246	90945	0	90945	202	3.366666667	53.15789474	36	No
15821	2579	65	36	926	3606	128518	11	128507	99832	0	99832	108144	0	108144	4460	2582203	88	2582115	1910252	0	1910252	2124583	0	2124583	1205	20.08333333	7.616459137	687	Yes
124	443	31	36	15	525	18100	0	18100	16290	0	16290	16995	0	16995	1612	19158	0	19158	17382	0	17382	18206	0	18206	63	1.05	50.80645161	13	No
5373	1298	60	36	461	1855	56220	0	56220	20076	0	20076	29406	0	29406	2274	946799	0	946799	290580	0	290580	462345	0	462345	1010	16.83333333	18.79769216	193	Yes
149	582	23	35	113	753	19875	6	19869	16411	6	16405	19034	6	19028	3085	26979	11	26968	21973	11	21962	25975	11	25964	81	1.35	54.36241611	38	No
271	895	26	35	179	1135	27898	1	27897	21958	0	21958	25205	0	25205	5862	81460	3	81457	64637	0	64637	73633	0	73633	175	2.916666667	64.57564576	25	No
634	749	25	35	262	1071	96464	0	96464	32404	0	32404	45569	0	45569	11536	582356	0	582356	185656	0	185656	260856	0	260856	362	6.033333333	57.0977918	141	No
639	406	18	35	195	654	14663	0	14663	8058	0	8058	10046	0	10046	1092	49043	0	49043	22020	0	22020	30615	0	30615	200	3.333333333	31.29890454	41	No
230	318	12	35	51	416	17111	0	17111	9971	0	9971	11988	0	11988	3496	35124	0	35124	15192	0	15192	19951	0	19951	123	2.05	53.47826087	15	No
342	316	19	35	82	452	18791	0	18791	12207	0	12207	15202	0	15202	1963	48881	0	48881	28180	0	28180	37879	0	37879	156	2.6	45.61403509	19	No
167	653	11	35	121	820	23299	0	23299	16657	0	16657	18353	0	18353	2289	39056	0	39056	27105	0	27105	30253	0	30253	100	1.666666667	59.88023952	28	No
140	687	28	34	62	811	27130	0	27130	23111	0	23111	27130	0	27130	5568	31824	0	31824	26612	0	26612	31824	0	31824	70	1.166666667	50	36	No
161	360	16	34	81	491	10364	3	10361	9444	0	9444	10164	3	10161	809	12902	0	12902	11816	0	11816	12705	0	12705	74	1.233333333	45.96273292	22	No
244	537	30	34	103	704	24172	1	24171	20169	1	20168	22738	1	22737	5374	55899	0	55899	46946	0	46946	52879	0	52879	138	2.3	56.55737705	24	No
265	561	19	34	121	735	24377	3	24374	16419	3	16416	19832	3	19829	2037	53118	0	53118	34576	0	34576	42683	0	42683	130	2.166666667	49.05660377	48	No
206	1293	21	34	394	1742	54011	0	54011	36566	0	36566	45351	0	45351	5436	122494	0	122494	85224	0	85224	103984	0	103984	136	2.266666667	66.01941748	183	Yes
280	336	14	34	208	592	25583	0	25583	15975	0	15975	21104	0	21104	3804	66594	0	66594	40722	0	40722	54858	0	54858	156	2.6	55.71428571	54	No
247	783	23	34	87	927	22557	0	22557	22557	0	22557	22557	0	22557	2161	44456	0	44456	44456	0	44456	44456	0	44456	118	1.966666667	47.77327935	21	No
152	499	15	33	197	744	17705	13	17692	14276	0	14276	16942	13	16929	3765	23452	21	23431	18370	0	18370	22545	21	22524	79	1.316666667	51.97368421	63	No
5169	501	34	33	28	596	19576	2	19574	18124	2	18122	18825	2	18823	0	83369	0	83369	67354	0	67354	75598	0	75598	255	4.25	4.933255949	48	No
3125	485	19	33	184	721	44810	0	44810	16500	0	16500	20777	0	20777	2640	500426	0	500426	79538	0	79538	123511	0	123511	670	11.16666667	21.44	94	No
458	547	43	33	100	723	23368	1	23367	13397	0	13397	15186	0	15186	837	59286	7	59279	36110	0	36110	41786	0	41786	152	2.533333333	33.18777293	58	No
238	426	16	33	73	548	31615	0	31615	17021	0	17021	19232	0	19232	2467	67413	0	67413	33778	0	33778	38847	0	38847	127	2.116666667	53.36134454	33	No
157	484	6	33	63	586	13018	0	13018	9560	0	9560	10561	0	10561	1995	18539	0	18539	12080	0	12080	13945	0	13945	85	1.416666667	54.14012739	19	No
359	1011	24	33	179	1247	35584	0	35584	22319	0	22319	25614	0	25614	3282	104676	0	104676	62400	0	62400	72744	0	72744	176	2.933333333	49.02506964	64	No
164	706	13	32	107	858	30894	1	30893	24528	1	24527	29810	1	29809	5572	43690	0	43690	32867	0	32867	41743	0	41743	84	1.4	51.2195122	36	No
117	1010	23	32	224	1289	31699	0	31699	24225	0	24225	27521	0	27521	6728	39584	0	39584	30757	0	30757	34785	0	34785	74	1.233333333	63.24786325	79	No
726	486	29	32	11	558	20756	0	20756	17607	0	17607	19475	0	19475	1193	51600	0	51600	38821	0	38821	46669	0	46669	149	2.483333333	20.52341598	39	No
199	779	21	32	294	1126	52740	1	52739	25010	0	25010	39629	0	39629	7757	107488	0	107488	46265	0	46265	77544	0	77544	122	2.033333333	61.30653266	64	No
363	479	47	32	205	763	22643	0	22643	17462	0	17462	19594	0	19594	1715	49549	0	49549	37735	0	37735	42613	0	42613	131	2.183333333	36.08815427	34	No
783	616	12	32	157	817	88006	1	88005	40655	0	40655	47658	0	47658	9627	672213	0	672213	324907	0	324907	376753	0	376753	458	7.633333333	58.49297573	105	No
228	552	22	32	45	651	20359	0	20359	14411	0	14411	16583	0	16583	2014	45916	0	45916	31551	0	31551	36505	0	36505	135	2.25	59.21052632	17	No
109	393	133	32	40	598	25912	0	25912	23444	0	23444	24532	0	24532	1579	21829	0	21829	19853	0	19853	20720	0	20720	50	0.833333333	45.87155963	18	No
204	403	11	32	69	515	13463	0	13463	10659	0	10659	11830	0	11830	1531	24078	0	24078	18062	0	18062	20280	0	20280	107	1.783333333	52.45098039	9	No
397	544	14	31	76	665	19422	5	19417	14120	5	14115	18411	5	18406	4066	53129	2	53127	34430	2	34428	49553	2	49551	164	2.733333333	41.30982368	37	No
327	519	15	31	99	664	16245	2	16243	10437	0	10437	12615	2	12613	1143	32961	3	32958	18400	0	18400	23363	3	23360	121	2.016666667	37.0030581	49	No
401	891	17	31	86	1025	52570	1	52569	35008	0	35008	44009	1	44008	3799	127137	0	127137	86487	0	86487	108739	0	108739	145	2.416666667	36.159601	75	No
282	385	12	31	35	463	10386	0	10386	7821	0	7821	8826	0	8826	1340	23393	0	23393	16308	0	16308	18793	0	18793	135	2.25	47.87234043	9	No
483	626	19	31	119	795	56106	85	56021	19539	0	19539	22692	9	22683	4112	232514	423	232091	69850	0	69850	82811	62	82749	248	4.133333333	51.34575569	70	No
224	547	15	31	176	769	25371	0	25371	17602	0	17602	19432	0	19432	2711	52567	0	52567	35588	0	35588	39797	0	39797	124	2.066666667	55.35714286	33	No
151	522	11	30	76	639	18669	0	18669	14974	0	14974	18669	0	18669	3238	23884	0	23884	18196	0	18196	23884	0	23884	76	1.266666667	50.33112583	17	No
684	468	23	30	50	571	19645	1	19644	15389	1	15388	18052	1	18051	1316	65173	0	65173	45909	0	45909	57426	0	57426	199	3.316666667	29.09356725	34	No
358	506	30	30	27	593	16590	0	16590	12911	0	12911	14093	0	14093	821	30085	0	30085	22124	0	22124	24871	0	24871	108	1.8	30.16759777	16	No
168	565	31	30	141	767	29299	0	29299	24795	0	24795	27132	0	27132	4188	51438	0	51438	43561	0	43561	47840	0	47840	105	1.75	62.5	14	No
45	339	85	30	38	492	17681	0	17681	15082	0	15082	16760	0	16760	1	7819	0	7819	6699	0	6699	7460	0	7460	26	0.433333333	57.77777778	11	No
4156	741	31	30	330	1132	50072	0	50072	27313	0	27313	35074	0	35074	2161	548342	0	548342	233468	0	233468	328099	0	328099	657	10.95	15.80846968	164	Yes
111	654	11	30	116	811	19799	0	19799	17139	0	17139	19011	0	19011	2510	21029	0	21029	18160	0	18160	20217	0	20217	63	1.05	56.75675676	24	No
261	338	13	29	30	410	14170	1	14169	12080	1	12079	13823	1	13822	1942	23736	1	23735	19487	1	19486	22986	1	22985	100	1.666666667	38.31417625	22	No
188	586	29	29	58	702	11075	0	11075	8096	0	8096	9503	0	9503	738	18067	0	18067	13377	0	13377	15703	0	15703	97	1.616666667	51.59574468	10	No
543	442	17	29	114	602	12003	0	12003	8657	0	8657	9673	0	9673	1198	40674	0	40674	24979	0	24979	29336	0	29336	203	3.383333333	37.38489871	13	No
109	839	18	29	228	1114	32768	0	32768	26883	0	26883	29525	0	29525	3580	39641	0	39641	32878	0	32878	36019	0	36019	72	1.2	66.05504587	33	No
110	416	9	29	88	542	14377	0	14377	12528	0	12528	13222	0	13222	1454	13142	0	13142	11309	0	11309	12025	0	12025	54	0.9	49.09090909	7	No
399	869	14	29	160	1072	28381	0	28381	12611	0	12611	16898	0	16898	2097	94806	0	94806	36618	0	36618	52529	0	52529	200	3.333333333	50.12531328	161	Yes
6127	727	24	29	369	1149	56577	0	56577	34382	0	34382	40095	0	40095	2225	785810	0	785810	445080	0	445080	521790	0	521790	833	13.88333333	13.59556063	92	No
255	857	23	29	450	1359	56938	0	56938	20250	0	20250	26006	0	26006	2679	149847	0	149847	47740	0	47740	63569	0	63569	157	2.616666667	61.56862745	65	No
242	491	5	29	29	554	14510	0	14510	13459	0	13459	14017	0	14017	1024	28044	0	28044	25919	0	25919	27012	0	27012	115	1.916666667	47.52066116	20	No
171	597	6	29	178	810	27502	0	27502	15685	0	15685	17426	0	17426	4575	46508	0	46508	21116	0	21116	24227	0	24227	101	1.683333333	59.06432749	18	No
147	602	9	28	95	734	17518	1	17517	14035	1	14034	16122	1	16121	2011	22052	0	22052	17388	0	17388	20073	0	20073	75	1.25	51.02040816	25	No
239	382	12	28	64	486	11792	1	11791	9491	1	9490	10786	1	10785	2350	24427	0	24427	18872	0	18872	22142	0	22142	124	2.066666667	51.88284519	16	No
165	212	31	28	9	280	10646	0	10646	8289	0	8289	9285	0	9285	814	12600	0	12600	9189	0	9189	10672	0	10672	71	1.183333333	43.03030303	14	No
293	378	21	28	19	446	14499	0	14499	11990	0	11990	13073	0	13073	798	21288	0	21288	16847	0	16847	18832	0	18832	88	1.466666667	30.03412969	10	No
137	457	70	28	76	631	20192	3	20189	11215	0	11215	13539	0	13539	774	19575	1	19574	11351	0	11351	13621	0	13621	58	0.966666667	42.33576642	28	No
258	594	15	28	113	750	24384	0	24384	16553	0	16553	18971	0	18971	2573	62458	0	62458	39282	0	39282	45945	0	45945	153	2.55	59.30232558	18	No
238	608	19	28	99	754	24410	306	24104	16021	27	15994	18907	119	18788	2389	48725	899	47826	30026	65	29961	36580	348	36232	119	1.983333333	50	37	No
111	1433	24	28	281	1766	66818	0	66818	37365	0	37365	56992	0	56992	5033	84846	0	84846	47345	0	47345	72887	0	72887	76	1.266666667	68.46846847	64	No
194	484	12	28	91	615	22504	0	22504	13511	0	13511	14345	0	14345	4414	42507	0	42507	19580	0	19580	21033	0	21033	113	1.883333333	58.24742268	14	No
589	387	16	27	31	461	9588	0	9588	7822	0	7822	8720	0	8720	621	27402	0	27402	20838	0	20838	24343	0	24343	171	2.85	29.03225806	25	No
5420	1057	72	27	469	1625	57880	0	57880	37315	0	37315	50412	0	50412	2171	576138	0	576138	309502	0	309502	451027	0	451027	597	9.95	11.01476015	156	No
320	478	15	27	44	564	12169	0	12169	8941	0	8941	10091	0	10091	927	23856	0	23856	15556	0	15556	18370	0	18370	117	1.95	36.5625	35	No
455	393	43	27	48	511	12251	0	12251	10449	0	10449	11430	0	11430	467	17772	0	17772	15269	0	15269	16677	0	16677	87	1.45	19.12087912	19	No
239	314	27	27	26	394	10753	0	10753	9689	0	9689	10135	0	10135	573	11097	0	11097	9754	0	9754	10309	0	10309	61	1.016666667	25.52301255	6	No
100	554	16	26	169	765	21142	0	21142	18368	0	18368	20310	0	20310	2916	22104	0	22104	19342	0	19342	21334	0	21334	62	1.033333333	62	27	No
444	729	29	26	160	944	29369	0	29369	14278	0	14278	25061	0	25061	4735	103964	0	103964	48513	0	48513	88392	0	88392	212	3.533333333	47.74774775	116	No
961	379	18	26	35	458	17574	0	17574	14088	0	14088	16235	0	16235	1567	53699	0	53699	33149	0	33149	46325	0	46325	183	3.05	19.04266389	19	No
690	306	23	26	24	379	13040	3	13037	8327	3	8324	10543	3	10540	346	46955	15	46940	25397	15	25382	33918	15	33903	216	3.6	31.30434783	24	No
5025	749	33	26	374	1182	46054	2	46052	32979	0	32979	38238	2	38236	2193	482806	0	482806	300765	0	300765	363892	0	363892	629	10.48333333	12.51741294	130	No
242	570	10	26	188	794	21409	1	21408	11973	1	11972	15134	1	15133	3685	52572	0	52572	29296	0	29296	37398	0	37398	147	2.45	60.74380165	35	No
8306	886	39	26	432	1383	64186	0	64186	45381	0	45381	54963	0	54963	5731	1441554	0	1441554	939248	0	939248	1233134	0	1233134	1347	22.45	16.21719239	140	No
845	531	32	26	137	726	38070	21143	16927	8850	0	8850	11528	4	11524	483	100515	30650	69865	29302	0	29302	46900	4	46896	158	2.633333333	18.69822485	175	Yes
706	506	25	26	72	629	48697	0	48697	12041	0	12041	23177	0	23177	5274	292640	0	292640	50439	0	50439	118203	0	118203	360	6	50.99150142	42	No
223	448	15	26	100	589	18089	0	18089	12344	0	12344	14072	0	14072	1667	40727	0	40727	27008	0	27008	30967	0	30967	135	2.25	60.53811659	12	No
94	649	21	26	79	775	24150	0	24150	17875	0	17875	19237	0	19237	829	22120	0	22120	16338	0	16338	17554	0	17554	54	0.9	57.44680851	29	No
294	393	20	26	90	529	21705	0	21705	14654	0	14654	17493	0	17493	2309	54027	0	54027	35009	0	35009	43096	0	43096	149	2.483333333	50.68027211	40	No
204	487	12	26	80	605	21867	0	21867	13418	0	13418	15759	0	15759	2300	41545	0	41545	22685	0	22685	27734	0	27734	114	1.9	55.88235294	24	No
170	395	37	26	32	490	17340	1009	16331	13177	0	13177	14574	64	14510	1310	24250	1921	22329	17791	0	17791	20049	120	19929	83	1.383333333	48.82352941	7	No
333	554	18	26	64	662	27001	0	27001	21959	0	21959	23579	0	23579	2351	69391	0	69391	55891	0	55891	60087	0	60087	154	2.566666667	46.24624625	27	No
267	486	16	25	56	583	15472	0	15472	10619	0	10619	13026	0	13026	1404	27049	0	27049	17190	0	17190	21938	0	21938	104	1.733333333	38.95131086	35	No
183	391	20	25	48	484	20860	1	20859	7807	0	7807	10230	1	10229	1181	43193	0	43193	12742	0	12742	18334	0	18334	124	2.066666667	67.75956284	26	No
264	584	23	25	44	676	22795	0	22795	18729	0	18729	20579	0	20579	2405	43065	0	43065	32914	0	32914	37595	0	37595	113	1.883333333	42.8030303	27	No
168	334	48	25	29	436	13877	0	13877	10128	0	10128	10933	0	10933	1104	19428	0	19428	12993	0	12993	14286	0	14286	84	1.4	50	15	No
200	374	7	25	127	533	28863	0	28863	15006	0	15006	18929	0	18929	4835	62422	0	62422	29256	0	29256	38486	0	38486	129	2.15	64.5	15	No
631	439	5	25	97	566	18232	0	18232	10076	0	10076	12447	0	12447	2244	84249	0	84249	37369	0	37369	50000	0	50000	277	4.616666667	43.89857369	32	No
127	391	26	25	112	554	27492	0	27492	23085	0	23085	25952	0	25952	2639	35446	0	35446	29892	0	29892	33618	0	33618	77	1.283333333	60.62992126	29	No
1313	127	7	25	29	188	10201	0	10201	6802	0	6802	7799	0	7799	755	86271	0	86271	55644	0	55644	65278	0	65278	507	8.45	38.61386139	8	No
276	300	13	24	41	378	11517	0	11517	9597	0	9597	10812	0	10812	1825	22928	0	22928	18433	0	18433	21307	0	21307	119	1.983333333	43.11594203	21	No
4809	414	18	24	73	529	16415	0	16415	13707	0	13707	15256	0	15256	251	59015	0	59015	45296	0	45296	53649	0	53649	215	3.583333333	4.470783947	20	No
191	315	40	24	50	429	17322	4	17318	14545	4	14541	16256	4	16252	559	20323	3	20320	17326	3	17323	19407	3	19404	70	1.166666667	36.64921466	22	No
155	220	9	24	16	269	10680	0	10680	7115	0	7115	8056	0	8056	971	11604	0	11604	7467	0	7467	8444	0	8444	65	1.083333333	41.93548387	5	No
311	621	24	24	197	866	38934	0	38934	27786	0	27786	31999	0	31999	1781	73206	0	73206	52694	0	52694	61273	0	61273	112	1.866666667	36.01286174	32	No
172	638	24	23	160	845	20375	0	20375	15772	0	15772	18163	0	18163	2838	32105	0	32105	23344	0	23344	27597	0	27597	94	1.566666667	54.65116279	36	No
194	443	12	23	65	543	15151	0	15151	11326	0	11326	13276	0	13276	2449	24765	0	24765	17025	0	17025	20597	0	20597	98	1.633333333	50.51546392	24	No
170	396	22	23	27	468	9805	0	9805	7023	0	7023	8533	0	8533	720	13689	0	13689	9605	0	9605	11850	0	11850	83	1.383333333	48.82352941	5	No
180	589	8	23	139	759	26509	0	26509	16797	0	16797	20330	0	20330	3810	43781	0	43781	24893	0	24893	31037	0	31037	99	1.65	55	26	No
145	257	13	23	28	321	11612	0	11612	8826	0	8826	9674	0	9674	1241	12599	0	12599	9065	0	9065	10061	0	10061	65	1.083333333	44.82758621	8	No
435	615	17	23	111	766	20921	0	20921	12535	0	12535	15184	0	15184	1945	72555	0	72555	36242	0	36242	47045	0	47045	208	3.466666667	47.81609195	59	No
303	946	27	23	79	1075	34699	1	34698	25804	0	25804	29483	0	29483	2610	71343	0	71343	49812	0	49812	59421	0	59421	123	2.05	40.59405941	44	No
109	327	55	23	19	424	14795	0	14795	10433	0	10433	11712	0	11712	856	13376	0	13376	9582	0	9582	10836	0	10836	54	0.9	49.5412844	27	No
223	689	10	23	66	788	32114	0	32114	19592	0	19592	24942	0	24942	3322	65909	0	65909	37702	0	37702	49348	0	49348	123	2.05	55.15695067	38	No
111	549	21	23	70	663	32647	2	32645	15053	1	15052	19464	1	19463	2500	39336	1	39335	17532	0	17532	22853	0	22853	72	1.2	64.86486486	40	No
81	814	37	23	409	1283	32360	0	32360	20540	0	20540	22182	0	22182	2	26068	0	26068	16453	0	16453	17846	0	17846	48	0.8	59.25925926	57	No
