Video Length	Likes	Dislikes	Comments	Shares	Total Engagements	Total Views	Total Ad Views Paid	Total Organic Views	Total Views 7 days after published	Total Ad Views View 7	Total Organic Views View 7	Total Views 28 days after published	Total Ad Views View 28	Total Organic Views View 28	Total Completed Views	Total Minutes Watched	Total Ad Minutes Watched	Total Organic Minutes Watched	Total Minutes Watched 7 days after published	Total Ad Minutes Watched 7 days after published	Total Organic Minutes Watched 7 days after published	Total Minutes Watched 28 days after published	Total Ad Minutes Watched 28 days after published	Total Organic Minutes Watched 28 days after published	Average View Duration	Avg View Duration In Minutes	Avg Percent Viewed	Subs Gained	Avg
5033	746	26	22	228	1022	37751	0	37751	25143	0	25143	29562	0	29562	1168	337098	0	337098	184419	0	184419	230348	0	230348	535	8.916666667	10.62984304	133	No
202	507	6	22	87	622	17452	0	17452	12283	0	12283	13853	0	13853	1618	34402	0	34402	24845	0	24845	27650	0	27650	118	1.966666667	58.41584158	24	No
188	333	12	22	53	420	17579	0	17579	9444	0	9444	11546	0	11546	3432	31473	0	31473	13080	0	13080	17500	0	17500	107	1.783333333	56.91489362	14	No
5515	502	32	22	151	707	25225	0	25225	10856	0	10856	13390	0	13390	1069	421455	0	421455	158687	0	158687	199441	0	199441	1002	16.7	18.16863101	90	No
114	575	12	22	205	814	33581	0	33581	21699	0	21699	29306	0	29306	1973	34029	0	34029	22701	0	22701	29963	0	29963	60	1	52.63157895	40	No
107	225	7	22	14	268	8277	0	8277	6610	0	6610	7327	0	7327	1060	6224	0	6224	4606	0	4606	5502	0	5502	45	0.75	42.05607477	11	No
203	377	25	22	28	452	18832	0	18832	12587	0	12587	13868	0	13868	1349	27180	0	27180	16665	0	16665	19241	0	19241	86	1.433333333	42.36453202	11	No
134	383	6	22	46	457	15387	1	15386	11305	0	11305	12975	1	12974	1593	17520	0	17520	12758	0	12758	14779	0	14779	68	1.133333333	50.74626866	16	No
308	421	8	21	64	514	12034	0	12034	9640	0	9640	11111	0	11111	2150	31085	0	31085	24239	0	24239	28492	0	28492	155	2.583333333	50.32467532	10	No
209	537	12	21	106	676	27942	0	27942	17149	0	17149	19758	0	19758	1882	54883	0	54883	33245	0	33245	38460	0	38460	117	1.95	55.98086124	32	No
270	252	7	21	46	326	12210	0	12210	8447	0	8447	9639	0	9639	1509	27165	0	27165	16339	0	16339	19829	0	19829	133	2.216666667	49.25925926	8	No
335	422	9	21	59	511	15413	0	15413	9659	0	9659	11315	0	11315	1991	42529	0	42529	23422	0	23422	28841	0	28841	165	2.75	49.25373134	21	No
10297	930	47	21	318	1316	94052	0	94052	59449	0	59449	64307	0	64307	10640	3235676	0	3235676	1207159	0	1207159	1319517	0	1319517	2064	34.4	20.04467321	293	Yes
207	400	14	21	100	535	22627	0	22627	18243	0	18243	20821	0	20821	2743	46058	0	46058	36222	0	36222	42146	0	42146	122	2.033333333	58.93719807	16	No
110	400	9	21	70	500	19888	0	19888	15208	0	15208	18051	0	18051	2036	18370	0	18370	13580	0	13580	16734	0	16734	55	0.916666667	50	17	No
1042	178	24	20	172	394	11456	0	11456	5124	0	5124	10597	0	10597	865	56842	0	56842	23250	0	23250	53355	0	53355	297	4.95	28.50287908	109	No
124	351	40	20	23	434	14125	0	14125	9608	0	9608	11090	0	11090	660	14260	0	14260	9727	0	9727	11256	0	11256	60	1	48.38709677	25	No
573	488	5	20	50	563	13568	0	13568	11371	0	11371	12362	0	12362	1195	42573	0	42573	32933	0	32933	37595	0	37595	188	3.133333333	32.80977312	11	No
289	230	2	20	45	297	11421	0	11421	6645	0	6645	7864	0	7864	1109	31088	0	31088	15184	0	15184	19373	0	19373	163	2.716666667	56.40138408	5	No
114	528	14	20	60	622	25970	0	25970	17510	0	17510	20039	0	20039	2351	33497	0	33497	22562	0	22562	25863	0	25863	77	1.283333333	67.54385965	31	No
160	253	12	20	21	306	9205	0	9205	8074	0	8074	8377	0	8377	0	7479	0	7479	6541	0	6541	6875	0	6875	48	0.8	30	12	No
5818	1499	68	20	363	1950	69319	0	69319	55152	0	55152	59884	0	59884	0	544954	0	544954	351385	0	351385	395200	0	395200	471	7.85	8.095565486	179	Yes
108	657	12	20	83	772	24452	0	24452	21037	0	21037	22554	0	22554	2273	28905	0	28905	24927	0	24927	26678	0	26678	70	1.166666667	64.81481481	19	No
753	325	15	19	60	419	16585	0	16585	13213	0	13213	16237	0	16237	1410	50757	0	50757	38928	0	38928	49396	0	49396	183	3.05	24.30278884	21	No
267	335	73	19	27	454	17867	0	17867	15475	0	15475	17166	0	17166	1278	23262	0	23262	19550	0	19550	22203	0	22203	78	1.3	29.21348315	12	No
209	670	18	19	94	801	18140	1	18139	15090	1	15089	16416	1	16415	2571	33051	3	33048	26754	3	26751	29233	3	29230	109	1.816666667	52.15311005	8	No
149	424	19	19	87	549	664267	551665	112602	10684	0	10684	12543	0	12543	3539	1211529	1007451	204078	12725	0	12725	15405	0	15405	109	1.816666667	73.15436242	18	No
250	466	37	19	47	569	18499	0	18499	15837	0	15837	17335	0	17335	2172	35031	0	35031	29957	0	29957	33064	0	33064	113	1.883333333	45.2	30	No
679	262	12	19	35	328	10771	0	10771	6251	0	6251	8150	0	8150	1808	43730	0	43730	17665	0	17665	28632	0	28632	243	4.05	35.78792342	28	No
391	351	38	19	18	426	14459	0	14459	11813	0	11813	13100	0	13100	588	21601	0	21601	17132	0	17132	19307	0	19307	89	1.483333333	22.76214834	23	No
192	481	11	19	31	542	22486	0	22486	15598	0	15598	17204	0	17204	1181	45520	0	45520	31478	0	31478	34763	0	34763	121	2.016666667	63.02083333	30	No
61	469	18	19	1203	1709	130125	0	130125	20041	0	20041	48871	0	48871	10	146666	0	146666	17279	0	17279	43111	0	43111	67	1.116666667	109.8360656	83	No
178	434	8	19	50	511	22072	0	22072	11726	0	11726	14407	0	14407	4383	40352	0	40352	17549	0	17549	22504	0	22504	109	1.816666667	61.23595506	18	No
97	298	33	18	19	368	11991	0	11991	7749	0	7749	9514	0	9514	444	9067	0	9067	5790	0	5790	7244	0	7244	45	0.75	46.39175258	20	No
429	496	16	18	51	581	25919	0	25919	19486	0	19486	21840	0	21840	2680	94802	0	94802	68970	0	68970	78214	0	78214	219	3.65	51.04895105	32	No
7721	692	29	18	764	1503	24377	0	24377	21766	0	21766	23174	0	23174	985	431937	0	431937	402901	0	402901	419820	0	419820	1063	17.71666667	13.76764668	449	Yes
262	421	13	18	63	515	12707	0	12707	9600	0	9600	10622	0	10622	1671	25547	0	25547	16751	0	16751	19253	0	19253	120	2	45.80152672	14	No
123	322	12	18	35	387	13521	0	13521	9867	0	9867	10792	0	10792	1581	16846	0	16846	11646	0	11646	12904	0	12904	74	1.233333333	60.16260163	8	No
939	157	14	18	18	207	12211	0	12211	10081	0	10081	10767	0	10767	1145	44151	0	44151	30022	0	30022	34152	0	34152	216	3.6	23.00319489	8	No
5240	496	11	18	314	839	36869	0	36869	18224	0	18224	25752	0	25752	2206	564594	0	564594	194910	0	194910	299281	0	299281	918	15.3	17.51908397	98	No
211	307	14	18	43	382	17045	0	17045	8036	0	8036	9520	0	9520	918	28813	0	28813	10694	0	10694	13720	0	13720	101	1.683333333	47.86729858	23	No
241	439	12	17	120	588	22379	0	22379	17889	0	17889	20910	0	20910	4453	49931	0	49931	40591	0	40591	46974	0	46974	133	2.216666667	55.18672199	21	No
444	170	24	17	12	223	7028	0	7028	5400	0	5400	5915	0	5915	231	10197	0	10197	7372	0	7372	8278	0	8278	87	1.45	19.59459459	17	No
414	310	31	17	8	366	7781	0	7781	5623	0	5623	6340	0	6340	395	15851	0	15851	10947	0	10947	12945	0	12945	122	2.033333333	29.46859903	8	No
496	267	30	17	23	337	13394	0	13394	9952	0	9952	10984	0	10984	592	28985	0	28985	20615	0	20615	23582	0	23582	129	2.15	26.00806452	18	No
111	221	46	17	21	305	10761	0	10761	7086	0	7086	8123	0	8123	539	10755	0	10755	7295	0	7295	8332	0	8332	60	1	54.05405405	15	No
143	666	13	17	161	857	25622	0	25622	19751	0	19751	21784	0	21784	2905	41446	0	41446	31893	0	31893	35215	0	35215	97	1.616666667	67.83216783	22	No
116	343	8	17	61	429	15029	0	15029	13106	0	13106	14339	0	14339	1433	15679	0	15679	13319	0	13319	14881	0	14881	62	1.033333333	53.44827586	17	No
265	293	10	17	72	392	25474	0	25474	13441	0	13441	14869	0	14869	4151	67798	0	67798	32003	0	32003	35741	0	35741	159	2.65	60	20	No
153	373	12	17	60	462	21176	0	21176	12505	0	12505	15526	0	15526	2698	30752	0	30752	16174	0	16174	21155	0	21155	87	1.45	56.8627451	28	No
703	297	20	16	14	347	10295	2	10293	6431	0	6431	7921	2	7919	1445	43382	0	43382	21515	0	21515	28962	0	28962	252	4.2	35.84637269	25	No
536	101	5	16	9	131	1321	0	1321	1321	0	1321	1321	0	1321	54	3686	0	3686	3686	0	3686	3686	0	3686	167	2.783333333	31.15671642	2	No
180	565	11	16	80	672	13567	0	13567	11527	0	11527	12629	0	12629	1364	22118	0	22118	18549	0	18549	20639	0	20639	97	1.616666667	53.88888889	14	No
3486	809	53	16	347	1225	39845	0	39845	28160	0	28160	32899	0	32899	1381	283860	0	283860	170248	0	170248	218924	0	218924	427	7.116666667	12.24899598	128	No
487	380	56	16	24	476	16938	0	16938	13553	0	13553	15043	0	15043	505	27405	0	27405	21060	0	21060	24019	0	24019	97	1.616666667	19.91786448	25	No
3482	1172	62	16	454	1704	52367	0	52367	43703	0	43703	47594	0	47594	1557	244290	0	244290	194433	0	194433	219772	0	219772	279	4.65	8.012636416	179	Yes
23097	1130	52	16	421	1619	52738	0	52738	46312	0	46312	48712	0	48712	995	398625	0	398625	343316	0	343316	368221	0	368221	453	7.55	1.961293675	134	No
91	574	15	16	98	703	22169	0	22169	15644	0	15644	17076	0	17076	1497	21579	0	21579	14979	0	14979	16442	0	16442	58	0.966666667	63.73626374	19	No
111	374	14	16	70	474	17209	0	17209	15165	0	15165	16599	0	16599	1420	17097	0	17097	15005	0	15005	16539	0	16539	59	0.983333333	53.15315315	23	No
124	471	19	16	149	655	19127	0	19127	13396	0	13396	15106	0	15106	3795	20073	0	20073	13228	0	13228	15122	0	15122	62	1.033333333	50	29	No
141	293	4	16	32	345	11610	0	11610	9202	0	9202	10702	0	10702	1428	14730	0	14730	11256	0	11256	13447	0	13447	76	1.266666667	53.90070922	4	No
109	244	31	15	43	333	15963	0	15963	14481	0	14481	15963	0	15963	2845	19036	0	19036	17177	0	17177	19036	0	19036	71	1.183333333	65.13761468	14	No
179	264	10	15	49	338	13225	0	13225	10765	0	10765	11686	0	11686	1435	23272	0	23272	19165	0	19165	20784	0	20784	105	1.75	58.65921788	13	No
242	386	7	15	49	457	11269	0	11269	7330	0	7330	8415	0	8415	1595	23839	0	23839	13238	0	13238	16018	0	16018	126	2.1	52.0661157	15	No
114	530	13	15	202	760	25240	0	25240	20193	0	20193	23463	0	23463	859	29079	0	29079	23120	0	23120	27095	0	27095	69	1.15	60.52631579	22	No
123	661	14	15	114	804	25294	0	25294	16319	0	16319	19949	0	19949	2293	29721	0	29721	18033	0	18033	23117	0	23117	70	1.166666667	56.91056911	23	No
7050	933	45	14	169	1161	36077	0	36077	29214	0	29214	32743	0	32743	1984	396011	0	396011	240189	0	240189	345015	0	345015	658	10.96666667	9.333333333	83	No
220	367	7	14	51	439	14472	0	14472	9487	0	9487	11408	0	11408	1669	28616	0	28616	16860	0	16860	20993	0	20993	118	1.966666667	53.63636364	10	No
159	390	9	14	43	456	14406	0	14406	11109	0	11109	12020	0	12020	1426	20745	0	20745	15214	0	15214	16694	0	16694	86	1.433333333	54.08805031	9	No
293	263	10	14	65	352	11421	0	11421	6850	0	6850	7332	0	7332	424	18810	0	18810	11432	0	11432	12537	0	12537	98	1.633333333	33.44709898	13	No
136	329	13	14	114	470	17981	0	17981	11962	0	11962	12827	0	12827	1219	22289	0	22289	14462	0	14462	15646	0	15646	74	1.233333333	54.41176471	20	No
179	152	16	14	4	186	8053	0	8053	7369	0	7369	7732	0	7732	559	6816	0	6816	5958	0	5958	6445	0	6445	50	0.833333333	27.93296089	11	No
113	179	29	14	16	238	12490	0	12490	9224	0	9224	9861	0	9861	852	11077	0	11077	7840	0	7840	8438	0	8438	53	0.883333333	46.90265487	16	No
20083	721	37	14	51	823	28380	0	28380	11623	0	11623	13681	0	13681	0	2127676	0	2127676	297017	0	297017	403166	0	403166	4498	74.96666667	22.39705223	39	No
108	105	5	13	55	178	3015	0	3015	1780	0	1780	2405	0	2405	588	3923	0	3923	2314	0	2314	3106	0	3106	78	1.3	72.22222222	9	No
3112	676	27	13	120	836	26920	0	26920	25284	0	25284	26114	0	26114	1098	134234	0	134234	125947	0	125947	131489	0	131489	299	4.983333333	9.607969152	76	No
507	264	12	13	14	303	9565	0	9565	7923	0	7923	8468	0	8468	442	16749	0	16749	12438	0	12438	14171	0	14171	105	1.75	20.71005917	10	No
2417	724	42	13	123	902	27966	0	27966	25505	0	25505	26695	0	26695	1006	128673	0	128673	117199	0	117199	122871	0	122871	276	4.6	11.4191146	92	No
6427	693	34	13	135	875	31695	0	31695	27405	0	27405	28319	0	28319	0	399919	0	399919	222199	0	222199	233402	0	233402	757	12.61666667	11.77843473	74	No
5533	853	32	13	266	1164	45408	0	45408	39069	0	39069	40687	0	40687	3557	529097	0	529097	348938	0	348938	370345	0	370345	699	11.65	12.63329116	173	Yes
110	343	7	13	31	394	13519	0	13519	12058	0	12058	12871	0	12871	1439	13399	0	13399	11746	0	11746	12738	0	12738	59	0.983333333	53.63636364	11	No
109	272	6	13	73	364	10733	0	10733	8965	0	8965	9726	0	9726	1640	11842	0	11842	9744	0	9744	10657	0	10657	66	1.1	60.55045872	8	No
215	204	2	13	76	295	17578	0	17578	5761	0	5761	8006	0	8006	3409	42940	0	42940	11178	0	11178	16645	0	16645	146	2.433333333	67.90697674	13	No
126	295	6	13	138	452	17687	0	17687	14093	0	14093	16365	0	16365	1693	23172	0	23172	18376	0	18376	21424	0	21424	78	1.3	61.9047619	18	No
4878	790	36	12	112	950	35833	0	35833	26364	0	26364	29976	0	29976	955	139487	0	139487	70724	0	70724	89506	0	89506	233	3.883333333	4.776547765	99	No
357	368	8	12	67	455	15533	0	15533	8124	0	8124	9356	0	9356	1178	43926	0	43926	19662	0	19662	22587	0	22587	169	2.816666667	47.33893557	7	No
235	290	5	12	185	492	19214	0	19214	12396	0	12396	14756	0	14756	991	36953	0	36953	24279	0	24279	28886	0	28886	115	1.916666667	48.93617021	31	No
293	200	16	12	11	239	6477	0	6477	5523	0	5523	5853	0	5853	550	7290	0	7290	5237	0	5237	6017	0	6017	67	1.116666667	22.8668942	7	No
771	385	25	11	34	455	15085	0	15085	9001	0	9001	10973	0	10973	1546	63808	0	63808	29382	0	29382	41773	0	41773	253	4.216666667	32.81452659	29	No
3371	433	37	11	21	502	15131	0	15131	13220	0	13220	14137	0	14137	0	26338	0	26338	20579	0	20579	23260	0	23260	104	1.733333333	3.085137941	35	No
158	185	5	11	43	244	9505	0	9505	7753	0	7753	8421	0	8421	1076	13112	0	13112	10731	0	10731	11707	0	11707	82	1.366666667	51.89873418	6	No
326	334	12	11	135	492	14141	0	14141	8972	0	8972	10023	0	10023	1934	41575	0	41575	23985	0	23985	27783	0	27783	176	2.933333333	53.98773006	8	No
814	182	6	10	196	394	14715	0	14715	2769	0	2769	5848	0	5848	1332	60037	0	60037	13771	0	13771	26611	0	26611	244	4.066666667	29.97542998	62	No
3969	543	55	10	83	691	30863	0	30863	25228	0	25228	26807	0	26807	608	86983	0	86983	67661	0	67661	73942	0	73942	169	2.816666667	4.257999496	71	No
3011	433	32	10	80	555	9970	0	9970	7844	0	7844	8396	0	8396	391	68134	0	68134	51922	0	51922	54850	0	54850	410	6.833333333	13.61673863	25	No
148	401	9	10	112	532	22915	0	22915	19527	0	19527	21072	0	21072	2403	34338	0	34338	29377	0	29377	31741	0	31741	89	1.483333333	60.13513514	23	No
14027	906	57	10	604	1577	153836	0	153836	26863	0	26863	31429	0	31429	6845	11142405	0	11142405	364007	0	364007	469390	0	469390	4345	72.41666667	30.97597491	194	Yes
193	223	14	10	14	261	9302	0	9302	7916	0	7916	8431	0	8431	602	9103	0	9103	7784	0	7784	8345	0	8345	58	0.966666667	30.05181347	6	No
6509	664	39	9	105	817	31567	0	31567	31133	0	31133	31481	0	31481	0	94338	0	94338	93655	0	93655	94253	0	94253	179	2.983333333	2.750038408	60	No
431	73	13	9	11	106	4101	0	4101	3037	0	3037	3391	0	3391	307	8098	0	8098	5610	0	5610	6401	0	6401	118	1.966666667	27.37819026	5	No
164	239	4	9	24	276	13986	0	13986	11301	0	11301	12344	0	12344	1090	19331	0	19331	15469	0	15469	16950	0	16950	82	1.366666667	50	8	No
159	119	6	9	12	146	3792	0	3792	2621	0	2621	3001	0	3001	533	4891	0	4891	3233	0	3233	3781	0	3781	77	1.283333333	48.42767296	4	No
28870	806	32	9	46	893	31670	0	31670	12423	0	12423	14678	0	14678	572	2731213	0	2731213	318982	0	318982	425758	0	425758	5174	86.23333333	17.92171805	42	No
1047	112	13	9	8	142	7058	0	7058	6157	0	6157	6509	0	6509	702	32103	0	32103	23292	0	23292	26133	0	26133	272	4.533333333	25.97898758	7	No
5829	512	33	8	172	725	26137	0	26137	20132	0	20132	22558	0	22558	1208	275342	0	275342	164643	0	164643	203563	0	203563	632	10.53333333	10.84234002	58	No
269	174	2	8	57	241	74080	67806	6274	20616	19959	657	68927	67806	1121	4990	166076	152030	14046	46785	45294	1491	154483	152030	2453	134	2.233333333	49.81412639	99	No
5361	455	24	8	24	511	9097	0	9097	6807	0	6807	7784	0	7784	372	73127	0	73127	51246	0	51246	60844	0	60844	482	8.033333333	8.990859914	22	No
29703	750	47	8	54	859	27644	0	27644	10811	0	10811	12413	0	12413	389	1982490	0	1982490	252976	0	252976	328061	0	328061	4302	71.7	14.48338552	55	No
1051	78	13	8	6	105	9699	0	9699	6130	0	6130	8359	0	8359	0	34722	0	34722	18161	0	18161	26885	0	26885	214	3.566666667	20.36156042	7	No
73	193	9	8	13	223	9027	0	9027	6351	0	6351	7178	0	7178	1054	5994	0	5994	4034	0	4034	4659	0	4659	39	0.65	53.42465753	8	No
4071	161	4	7	79	251	21119	2	21117	9331	0	9331	13033	0	13033	2013	411327	0	411327	160110	0	160110	246630	0	246630	1168	19.46666667	28.69073938	35	No
104	107	4	7	22	140	4243	0	4243	3523	0	3523	3804	0	3804	421	3422	0	3422	2918	0	2918	3155	0	3155	48	0.8	46.15384615	7	No
2713	345	17	7	77	446	25191	0	25191	15320	0	15320	17005	0	17005	749	106141	0	106141	65906	0	65906	76246	0	76246	252	4.2	9.288610394	165	Yes
16227	1250	64	7	94	1415	44067	0	44067	12732	0	12732	15243	0	15243	1248	1635884	0	1635884	233336	0	233336	280567	0	280567	2227	37.11666667	13.72404018	117	No
115	39	9	6	20	74	1999	0	1999	779	0	779	1297	0	1297	199	1910	0	1910	755	0	755	1288	0	1288	57	0.95	49.56521739	1	No
5886	273	21	6	35	335	13855	0	13855	12928	0	12928	13211	0	13211	641	73718	0	73718	57970	0	57970	60908	0	60908	319	5.316666667	5.419639823	20	No
230	151	30	5	25	211	2343	0	2343	2084	0	2084	2276	0	2276	247	5117	0	5117	4538	0	4538	4972	0	4972	131	2.183333333	56.95652174	78	No
110	90	4	5	5	104	2113	0	2113	2113	0	2113	2113	0	2113	253	1980	0	1980	1980	0	1980	1980	0	1980	56	0.933333333	50.90909091	3	No
282	107	13	5	91	216	90183	87440	2743	512	0	512	88262	87440	822	14030	201273	195171	6102	1037	0	1037	196778	195171	1607	133	2.216666667	47.16312057	101	No
499	48	16	5	5	74	1558	0	1558	1020	0	1020	1225	0	1225	43	3925	0	3925	2558	0	2558	3075	0	3075	151	2.516666667	30.26052104	4	No
118	28	1	5	9	43	1947	0	1947	1351	0	1351	1400	0	1400	259	2348	0	2348	1594	0	1594	1662	0	1662	72	1.2	61.01694915	8	No
10661	272	16	5	39	332	16200	0	16200	14517	0	14517	14857	0	14857	0	284377	0	284377	142426	0	142426	156368	0	156368	1053	17.55	9.877122221	32	No
287	252	25	4	12	293	8267	0	8267	7824	0	7824	8004	0	8004	0	4916	0	4916	4722	0	4722	4789	0	4789	35	0.583333333	12.19512195	10	No
158	105	8	4	7	124	4343	0	4343	3157	0	3157	3602	0	3602	314	5019	0	5019	3792	0	3792	4320	0	4320	69	1.15	43.67088608	4	No
137	3	0	3	12	18	870	0	870	6	0	6	587	0	587	181	1449	0	1449	5	0	5	956	0	956	100	1.666666667	72.99270073	1	No
5492	359	62	3	29	453	15706	0	15706	14712	0	14712	15172	0	15172	0	17684	0	17684	15143	0	15143	16360	0	16360	67	1.116666667	1.2199563	43	No
10640	213	17	3	20	253	15594	0	15594	9490	0	9490	9662	0	9662	2876	746600	0	746600	76308	0	76308	81951	0	81951	2872	47.86666667	26.9924812	20	No
136	26	6	2	12	46	1850	0	1850	1557	0	1557	1601	0	1601	262	2498	0	2498	1995	0	1995	2064	0	2064	81	1.35	59.55882353	2	No
97	40	15	2	35	92	12725	11624	1101	204	0	204	317	0	317	16	3955	2926	1029	207	0	207	335	0	335	18	0.3	18.55670103	49	No
110	85	16	2	32	135	18997	17490	1507	179	0	179	271	0	271	12	8864	7572	1292	206	0	206	310	0	310	28	0.466666667	25.45454545	47	No
10576	341	29	2	58	430	21793	0	21793	16647	0	16647	17055	0	17055	2517	441126	0	441126	60150	0	60150	63475	0	63475	1214	20.23333333	11.47881997	29	No
256	24	7	1	36	68	54903	53109	1794	8490	8082	408	54577	53109	1468	7678	139072	136814	2258	21261	20428	833	138437	136814	1623	151	2.516666667	58.984375	18	No
77	9	1	1	2	13	1062	0	1062	266	0	266	426	0	426	92	1050	0	1050	251	0	251	408	0	408	59	0.983333333	76.62337662	1	No
78	3	1	1	1	6	574	0	574	146	0	146	177	0	177	25	444	0	444	115	0	115	142	0	142	46	0.766666667	58.97435897	1	No
80	1	0	1	2	4	226	0	226	186	0	186	226	0	226	30	205	0	205	167	0	167	205	0	205	55	0.916666667	68.75	0	No
92	9	0	1	3	13	1189	0	1189	166	0	166	265	0	265	35	967	0	967	151	0	151	240	0	240	49	0.816666667	53.26086957	1	No
9468	337	28	1	31	397	23373	0	23373	15295	0	15295	15634	0	15634	3939	881554	0	881554	130276	0	130276	138020	0	138020	2263	37.71666667	23.90156316	36	No
160	12	0	1	0	13	708	0	708	0	0	0	1	0	1	0	1418	0	1418	0	0	0	0	0	0	120	2	75	1	No
180	9	0	1	1	11	776	0	776	14	0	14	15	0	15	5	1364	0	1364	1	0	1	1	0	1	105	1.75	58.33333333	1	No